DESCRIÇÃO;COD;PN;FABRIC.;LOCAL;CADASTRO LOCAL;COD LOCAL;status:
FERR.DE REMOÇÃO DE FILTRO DE COMB.;030-204-00001;;;FERRAMENTARIA;Q1 AZUL MOTOR;Q1 ;
EXTRATOR DE PARAFUSO;030-205-00111;;;FERRAMENTARIA;ESTANTE 1;PRAT 4;
JOGO DE PUNÇAO E SACA PINOS 13 PEÇAS;030-205-00216;;;FERRAMENTARIA;ESTANTE 1;PRAT 4;
EXTRATOR DE JUNTA DE VEDAÇÃO DO ALTERNADOR;030-204-00002;;;FERRAMENTARIA;Q1 AZUL MOTOR;Q1 ;
WRENCH ;030-204-00003;;;FERRAMENTARIA;Q1 AZUL MOTOR;Q1 ;
WRENCH ;030-204-00004;;;FERRAMENTARIA;Q1 AZUL MOTOR;Q1 ;
;030-204-00005;;;FERRAMENTARIA;Q1 AZUL MOTOR;Q1 ;
WRENCH ;030-204-00006;;;FERRAMENTARIA;Q1 AZUL MOTOR;Q1 ;
;030-204-00008;;;FERRAMENTARIA;Q1 AZUL MOTOR;Q1 ;
;030-204-00009;;;FERRAMENTARIA;ESTANTE 6;PRAT 2;
;030-204-00010;;;FERRAMENTARIA;Q1 AZUL MOTOR;Q1 ;
TUBO GUIA BOROSCOPIO;030-204-00011;PWC34910-600;;FERRAMENTARIA;Q1 AZUL MOTOR;Q1 ;
TUBO GUIA BOROSCOPIO;030-204-00012;PWC34910-400;;FERRAMENTARIA;Q1 AZUL MOTOR;Q1 ;
TUBO GUIA BOROSCOPIO;030-204-00013;PWC34910-200;;FERRAMENTARIA;Q1 AZUL MOTOR;Q1 ;
;030-204-00014;;;FERRAMENTARIA;Q1 AZUL MOTOR;Q1 ;
;030-204-00015;;;FERRAMENTARIA;Q1 AZUL MOTOR;Q1 ;
;030-204-000166;;;FERRAMENTARIA;Q2 AZUL TREM DE POUSO;Q2;
;030-204-00016;N/C;;FERRAMENTARIA;ARMARIO 1;PRAT 5;
;030-204-00017;;;FERRAMENTARIA;Q1 AZUL MOTOR;Q1 ;
;030-204-00018;;;FERRAMENTARIA;Q2 AZUL TREM DE POUSO;Q2;
;030-204-00019;;;FERRAMENTARIA;Q2 AZUL TREM DE POUSO;Q2;
;030-204-00020;;;FERRAMENTARIA;Q2 AZUL TREM DE POUSO ;Q2;
;030-204-00021;;;FERRAMENTARIA;Q3 AZUL COMANDO GERAL;Q3;
;030-204-00022;;;FERRAMENTARIA;Q1 AZUL MOTOR;Q1 ;
;030-204-00023;;;FERRAMENTARIA;Q1 AZUL MOTOR;Q1 ;
;030-204-00024;;;FERRAMENTARIA;Q1 AZUL MOTOR;Q1 ;
;030-204-00025;;;FERRAMENTARIA;ESTANTE 2;PRAT 02;
;030-204-00026;;;FERRAMENTARIA;Q1 AZUL MOTOR;Q1 ;
;030-204-00027;;;FERRAMENTARIA;Q1 AZUL MOTOR;Q1 ;
;030-204-00028;;;FERRAMENTARIA;Q1 AZUL MOTOR;Q1 ;
;030-204-00029;;;FERRAMENTARIA;Q1 AZUL MOTOR;Q1 ;
;030-204-00030;;;FERRAMENTARIA;Q1 AZUL MOTOR;Q1 ;
;030-204-00031;;;FERRAMENTARIA;Q1 AZUL MOTOR;Q1 ;
;030-204-00032;;;FERRAMENTARIA;Q1 AZUL MOTOR;Q1 ;
;030-204-00033;;;FERRAMENTARIA;ARMARIO 1;PRAT 4;
;030-204-00034;;;FERRAMENTARIA;Q2 AZUL TREM DE POUSO;Q2;
;030-204-00035;;;FERRAMENTARIA;Q2 AZUL TREM DE POUSO;Q2;
;030-204-00036;;;FERRAMENTARIA;Q1 AZUL MOTOR ;Q1 ;
;030-204-00037;SOD1.3382;;FERRAMENTARIA;ESTANTE 1;PRAT 4;
;030-204-00038;;;FERRAMENTARIA;PRAT 1;ESTANTE 4;
;030-204-00039;;;FERRAMENTARIA;ESTANTE 1;PRAT 4;
;030-204-00040;;;FERRAMENTARIA;Q1 AZUL MOTOR ;Q1 ;
;030-204-00041;;;FERRAMENTARIA;Q1 AZUL MOTOR ;Q1 ;
;030-204-00042;;;FERRAMENTARIA;Q1 AZUL MOTOR ;Q1 ;
;030-204-00043;;;FERRAMENTARIA;Q1 AZUL MOTOR ;Q1 ;
;030-204-00044;;;FERRAMENTARIA;Q1 AZUL MOTOR;Q1 ;
;030-204-00045;;;FERRAMENTARIA;Q1 AZUL MOTOR;Q1 ;
;030-204-00046;;;FERRAMENTARIA;FORA DE USO;FORA DE USO;
PWC30046-54 - SACA RETENTOR PT6;030-204-00047;PWC30046-54;;FERRAMENTARIA;Q1 AZUL MOTOR;Q1 ;
;030-204-00049;;;FERRAMENTARIA;Q2 AZUL TREM DE POUSO;Q2;
;030-204-00050;;;FERRAMENTARIA;Q2 AZUL TREM DE POUSO;Q2;
;030-204-00051;;;FERRAMENTARIA;Q1 AZUL MOTOR;Q1 ;
;030-204-00052;;;FERRAMENTARIA;Q1 AZUL MOTOR;Q1 ;
;030-204-00053;;;FERRAMENTARIA;Q1 AZUL MOTOR;Q1 ;
;030-204-00054;;;FERRAMENTARIA;Q1 AZUL MOTOR;Q1 ;
;030-204-00055;;;FERRAMENTARIA;FORA DE USO;FORA DE USO;
;030-204-00056;;;FERRAMENTARIA;FORA DE USO;FORA DE USO;
;030-204-00057;;;FERRAMENTARIA;Q1 AZUL MOTOR;Q1 ;
;030-204-00058;;;FERRAMENTARIA;Q1 AZUL MOTOR;Q1 ;
;030-204-00059;;;FERRAMENTARIA;Q1 AZUL MOTOR;Q1 ;
;030-204-00060;;;FERRAMENTARIA;Q1 AZUL MOTOR;Q1 ;
;030-204-00060;N/C;;FERRAMENTARIA;Q1 AZUL MOTOR;Q1;
;030-204-00061;;;FERRAMENTARIA;Q1 AZUL MOTOR;Q1 ;
;030-204-00062;;;FERRAMENTARIA;ESTANTE 1;PRAT 3;
;030-204-00063;;;FERRAMENTARIA;ESTANTE 1;PRAT 3;
;030-204-00064;;;FERRAMENTARIA;ESTANTE 1;PRAT 3;
;030-204-00065;;;FERRAMENTARIA;ESTANTE 1;PRAT 3;
;030-204-00066;;;FERRAMENTARIA;Q1 AZUL MOTOR;Q1 ;
;030-204-00067;;;FERRAMENTARIA;Q4 PRETO;Q4;
;030-204-00068;;;FERRAMENTARIA;Q2 AZUL TREM DE POUSO;Q2;
;030-204-00069;;;FERRAMENTARIA;FORA DE USO;FORA DE USO;
;030-204-00070;;;FERRAMENTARIA;Q2 AZUL TREM DE POUSO;Q2;
;030-204-00071;;;FERRAMENTARIA;Q2 AZUL TREM DE POUSO;Q2;
;030-204-00072;;;FERRAMENTARIA;Q2 AZUL TREM DE POUSO;Q2;
;030-204-00073;;;FERRAMENTARIA;Q2 AZUL TREM DE POUSO;Q2;
;030-204-00074;;;FERRAMENTARIA;Q2 AZUL TREM DE POUSO;Q2;
;030-204-00075;;;FERRAMENTARIA;Q2 AZUL TREM DE POUSO;Q2;
;030-204-00076;;;FERRAMENTARIA;FORA DE USO;FORA DE USO;
;030-204-00077;;;FERRAMENTARIA;Q2 AZUL TREM DE POUSO;Q2;
;030-204-00078;;;FERRAMENTARIA;Q2 AZUL TREM DE POUSO;Q2;
;030-204-00079;;;FERRAMENTARIA;Q2 AZUL TREM DE POUSO;Q2;
;030-204-00080;;;FERRAMENTARIA;Q3 AZUL COMANDO GERAL;Q3;
;030-204-00081;;;FERRAMENTARIA;Q3 AZUL COMANDO GERAL;Q3;
;030-204-00082;;;FERRAMENTARIA;Q2 AZUL TREM DE POUSO;Q2;
TRAVA DE COMANDO;030-204-00083;;;FERRAMENTARIA;Q3 AZUL COMANDO GERAL;Q3;
TRAVA CABO DE COMANDO ;030-204-00085;;;FERRAMENTARIA;Q3 AZUL COMANDO GERAL;Q3;
CHAVE COMBINADA 2';030-204-001131;;;FERRAMENTARIA;Q3 AZUL COMANDO GERAL;Q3;
BUSHING;030-204-00086;;;FERRAMENTARIA;Q2 AZUL TREM DE POUSO;Q2;
FERRAMENTA FLAP;030-204-00087;;;FERRAMENTARIA;Q3 AZUL COMANDO GERAL;Q3;
CHAQVE ADAPTADA;030-204-00088;;;FERRAMENTARIA;Q3 AZUL COMANDO GERAL;Q3;
SUPORTE MOTOR AMARELO ;030-204-00089;;;FERRAMENTARIA;ESTANTE 2;PRAT 3;
FERRAMENTA DE SOLTAR RODA;030-204-00090;;;FERRAMENTARIA;Q2 AZUL TREM DE POUSO;Q2;
EXTENSÃO LONGA DE 3/8;030-204-00091;;;FERRAMENTARIA;Q4 PRETO;Q4;
CHAVE DZUS;030-204-00092;;;FERRAMENTARIA;Q3 AZUL COMANDO GERAL;Q3;
EXTENSÃO MÉDIA 1/2 EX: SOD.3407;030-204-00093;;;FERRAMENTARIA;Q3 AZUL COMANDO GERAL;Q3;
CABO DE FORÇA 1/2 EX: SOD.3410;030-204-00094;;;FERRAMENTARIA;Q4 PRETO;Q4;
EXTENSÃO LONGA DE 1/2;030-204-00095;;;FERRAMENTARIA;Q4 PRETO;Q4;
DIGITAL NOSE WHEEL STERING INTERFACE HERNESS MODEL 31A;030-204-00096;317006;;FERRAMENTARIA;ESTANTE 1;PRAT 2;
CLAMP-PCU LOCKING, SPOILER;030-204-00097;;;FERRAMENTARIA;ESTANTE 1;PRAT 2;
CHAVE DE PARAFUSO DE ASA 9/16'';030-204-00098;;;FERRAMENTARIA;Q3 AZUL COMANDO GERAL;Q3;
CHAVE DE PARAFUSO DE  ASA 5/8'';030-204-00099;;;FERRAMENTARIA;Q3 AZUL COMANDO GERAL;Q3;
CHAVE DE PARAFUSO DE ASA 9/16;030-204-00100;;;FERRAMENTARIA;Q3 AZUL COMANDO GERAL;Q3;
KIT LAVAGEM DO COMPRESSOR MOTOR  PT6 & PT6A ;030-204-001001;K-1152;;FERRAMENTARIA;ESTANTE 2;PRAT 5;
SACA PINO 3/16;030-204-001003;942902WF;;FERRAMENTARIA;ESTANTE 1;PRAT 4;
CABO DE RETENÇÃO ESCADA AIRSTAIR;030-204-001005;1159GSE50349-1;;FERRAMENTARIA;ESTANTE 2;PRAT 5;
SACA PINO ;030-204-001006;SOD1.3416;;FERRAMENTARIA;ESTANTE 1;PRAT 4;
CHAVE ESPECAL L;030-204-001007;110.6710.01.W26H;;FERRAMENTARIA;ESTANTE 1;PRAT 4;
ADAPTADOR ROSCA DUPLO;030-204-001008;SOD.3279;;FERRAMENTARIA;ESTANTE 1;PRAT 4;
BLOCO QUADRADO 1/2 X 4;030-204-001009;HSS M2;;FERRAMENTARIA;ESTANTE 1;PRAT 4;
CHAVE DE PARAFUSO DE ASA 3/4'' ;030-204-00101;;;FERRAMENTARIA;Q3 AZUL COMANDO GERAL;Q3;
GEAR STOP;030-204-001010;SMT-65;;FERRAMENTARIA;ESTANTE 1;PRAT 4;
RODA DUPLA MINI;030-204-001012;SOD1.3389;;FERRAMENTARIA;ESTANTE 1;PRAT 4;
CHAVE DE PARAFUSO DE ASA 7/8'' ;030-204-00102;;;FERRAMENTARIA;Q3 AZUL COMANDO GERAL;Q3;
CHAVE DE PARAFUSO DE ASA 3/4'' ;030-204-00103;;;FERRAMENTARIA;Q3 AZUL COMANDO GERAL;Q3;
CHAVE DE PARAFUSO DE ASA 3/4'' ;030-204-00104;;;FERRAMENTARIA;Q3 AZUL COMANDO GERAL;Q3;
CHAVE DE PARAFUSO DE ASA 3/4'' ;030-204-00105;;;FERRAMENTARIA;Q3 AZUL COMANDO GERAL;Q3;
CHAVE DE BOCA 1-1/2;030-204-00106;;;FERRAMENTARIA;Q4 PRETO;Q4;
CHAVE DE BOCA 32 MM;030-204-00107;;;FERRAMENTARIA;Q4 PRETO;Q4;
"CHAVE DE BOCA 1""3/8";030-204-00108;;;FERRAMENTARIA;Q4 PRETO;Q4;
FERRAMENTA DE BLOQUEIO VANEC/ 2 PEÇAS 1/2;030-204-00111;;;FERRAMENTARIA;Q3 AZUL COMANDO GERAL;Q3;
FERRAMENTA DE BLOQUEIO VANEC/ 2 PEÇAS 2/2;030-204-00112;;;FERRAMENTARIA;Q3 AZUL COMANDO GERAL;Q3;
CHAVE PARAFUSO DE ASA;030-204-00113;;;FERRAMENTARIA;Q3 AZUL COMANDO GERAL;Q3;
T-LIGHT COMPARATOR;030-204-00114;;;FERRAMENTARIA;Q3 AZUL COMANDO GERAL;Q3;
CHAVE SACA FILTRO COM CORREIA;030-204-00115;;;FERRAMENTARIA;Q3 AZUL COMANDO GERAL;Q3;
FUEL FLOW TEST SET;030-204-00116;12845-205-001;;FERRAMENTARIA;ESTANTE 3;PRAT 2;
"ADAPTADOR 1""";030-204-00117;;;FERRAMENTARIA;Q4 PRETO;Q4;
SACA POLIA;030-204-00118;;;FERRAMENTARIA;Q2 AZUL TREM DE POUSO;Q2;
EXTRATOR PINO CÔNICO GEARBOX;030-204-00119;;;FERRAMENTARIA;Q2 AZUL TREM DE POUSO;Q2;
REMOÇÃO/INSTALAÇÃO DO PARAFUSO DO TOOL WING;030-204-00120;;;FERRAMENTARIA;Q3 AZUL COMANDO GERAL;Q3;
CHAVE DE RODA GOLFSTREAM;030-204-001127;;;FERRAMENTARIA;ESTANTE 2;PRAT 3;
CHAVE PARA BANCADA HIDRAULICA 3EA;030-204-001128;;;FERRAMENTARIA;ESTANTE 2;PRAT 3;
CHAE PARAFUSO DE ASA;030-204-00121;;;FERRAMENTARIA;Q3 AZUL COMANDO GERAL;Q3;
CHAVE DE PARAFUSO DE ASA;030-204-00122;;;FERRAMENTARIA;Q3 AZUL COMANDO GERAL;Q3;
CHAVE DE ASA;030-204-00123;;;FERRAMENTARIA;Q3 AZUL COMANDO GERAL;Q3;
CHAE DE APOIO PARA ASA;030-204-00124;;;FERRAMENTARIA;Q3 AZUL COMANDO GERAL;Q3;
CHAVE DE ASA;030-204-00125;;;FERRAMENTARIA;Q3 AZUL COMANDO GERAL;Q3;
SOQUETE RODA DE TBM;030-204-00126;;;FERRAMENTARIA;Q2 AZUL TREM DE POUSO;Q2;
TALHADEIRA;030-204-00127;;;FERRAMENTARIA;Q3 AZUL COMANDO GERAL;Q3;
TALHADEIRA;030-204-00128;;;FERRAMENTARIA;Q3 AZUL COMANDO GERAL;Q3;
PINO DE CENTRO;030-204-00129;;;FERRAMENTARIA;Q3 AZUL COMANDO GERAL;Q3;
"ALICATE GRAMPO MULTI USO 4"" 1/4";030-204-00130;;;FERRAMENTARIA;Q3 AZUL COMANDO GERAL;Q3;
"ALICATE GRAMPO MULTI USO 3"" 2/4";030-204-00131;;;FERRAMENTARIA;Q3 AZUL COMANDO GERAL;Q3;
"ALICATE GRAMPO MULTI USO 3"" 3/4";030-204-00132;;;FERRAMENTARIA;Q3 AZUL COMANDO GERAL;Q3;
"ALICATE GRAMPO MULTI USO 4"" 4/4";030-204-00133;;;FERRAMENTARIA;Q3 AZUL COMANDO GERAL;Q3;
"ALARGADOR EXPANSIVO TIPO L COM GUIA 23X32"" - 25X32""";030-204-00134;;;FERRAMENTARIA;Q3 AZUL COMANDO GERAL;Q3;
"ALARGADOR EXPANSIVO TIPO L COM GUIA 24,0X27,5 MM 15/16-15/64""";030-204-00135;;;FERRAMENTARIA;Q3 AZUL COMANDO GERAL;Q3;
"ALARGADOR EXPANSIVO TIPO L COM GUIA 27,0-30,2MM 1""1/16-1""3/16";030-204-00136;;;FERRAMENTARIA;FORA DE USO;FORA DE USO;
"ALARGADOR EXPANSIVO TIPO L COM GUIA 19,8-21,6""";030-204-00137;;;FERRAMENTARIA;ESTANTE 1;PRAT 5;
ALARGADOR EXPANSIVO ;030-204-00138;;;FERRAMENTARIA;ESTANTE 1;PRAT 5;
"ALARGADOR EXPANSIVO 7/16"" - 13/32""";030-204-00139;;;FERRAMENTARIA;ESTANTE 1;PRAT 5;
ALARGADOR EXPANSIVO;030-204-00140;;;FERRAMENTARIA;ESTANTE 1;PRAT 5;
ALARGADOR EXPANSIVO;030-204-00141;;;FERRAMENTARIA;ESTANTE 1;PRAT 5;
ALARGADOR EXPANSIVO;030-204-00142;;;FERRAMENTARIA;FORA DE USO;FORA DE USO;
"ALARGADOR EXPANSIVO TIPO L COM GUIA 15,1X16.7MM 19/32-2""/32";030-204-00143;;;FERRAMENTARIA;ESTANTE 1;PRAT 5;
CHAVE COMB 3;030-204-00145;;;FERRAMENTARIA;Q4 PRETO;Q4;
CHAVE COMB 6;030-204-00146;;;FERRAMENTARIA;FORA DE USO;FORA DE USO;
CHAVE COMB 6;030-204-00147;;;FERRAMENTARIA;Q4 PRETO;Q4;
CHAVE COMB 12/13;030-204-00148;;;FERRAMENTARIA;Q4 PRETO;Q4;
CHAVE COMB 12/13;030-204-00149;;;FERRAMENTARIA;Q4 PRETO;Q4;
CHAVE COMB 3/4 POR 5/8;030-204-00150;;;FERRAMENTARIA;FORA DE USO;FORA DE USO;
CHAVE COMB 3/4 POR 5/8;030-204-00151;;;FERRAMENTARIA;Q4 PRETO;Q4;
CHAVE COMB 3/4 POR 13/16;030-204-00152;;;FERRAMENTARIA;Q4 PRETO;Q4;
CHAVE COMB 3/4  POR 5/8;030-204-00153;;;FERRAMENTARIA;Q4 PRETO;Q4;
CHAVE COMB 3/4  POR 7/8;030-204-00154;;;FERRAMENTARIA;Q4 PRETO;Q4;
CHAVE COMB 1/2 POR 9/16;030-204-00155;;;FERRAMENTARIA;Q4 PRETO;Q4;
CHAVE COMB 34 POR 7/8;030-204-00156;;;FERRAMENTARIA;Q4 PRETO;Q4;
CHAVE COMB 7/8 POR 15/16;030-204-00157;;;FERRAMENTARIA;Q4 PRETO;Q4;
CHAVE ESPECIAL;030-204-00158;;;FERRAMENTARIA;Q4 PRETO;Q4;
CHAVE COMB 1-1/4 POR 1-5/16;030-204-00159;;;FERRAMENTARIA;FORA DE USO;FORA DE USO;
CHAVE CORTADA 1-1/16;030-204-00160;;;FERRAMENTARIA;Q4 PRETO;Q4;
ALICATE DE PRESÃO 1-1/16;030-204-00161;;;FERRAMENTARIA;Q4 PRETO;Q4;
"ALICATE DE PRESSÃO 5""";030-204-00162;;;FERRAMENTARIA;FORA DE USO;FORA DE USO;
CHAVE INGLESA 300MM;030-204-00163;;;FERRAMENTARIA;Q4 PRETO;Q4;
CHAVE 1-1/4;030-204-00164;;;FERRAMENTARIA;Q4 PRETO;Q4;
CHAVE 1-1/8;030-204-00165;;;FERRAMENTARIA;Q4 PRETO;Q4;
CHAVE 1-1/16;030-204-00166;;;FERRAMENTARIA;Q4 PRETO;Q4;
CHAVE 1-1/16;030-204-00167;;;FERRAMENTARIA;Q4 PRETO;Q4;
CHAVE 1-1/16;030-204-00168;;;FERRAMENTARIA;Q4 PRETO;Q4;
CHAVE 1-1/16;030-204-00169;;;FERRAMENTARIA;Q4 PRETO;Q4;
CHAVE 1´´;030-204-00170;;;FERRAMENTARIA;Q4 PRETO;Q4;
CHAVE 1´´;030-204-00171;;;FERRAMENTARIA;Q4 PRETO;Q4;
CHAVE COMB 5/16;030-204-00172;;;FERRAMENTARIA;Q4 PRETO;Q4;
CHAVE COMB 15/16;030-204-00173;;;FERRAMENTARIA;Q4 PRETO;Q4;
CHAVE COMB 13/16;030-204-00174;;;FERRAMENTARIA;Q4 PRETO;Q4;
CHAVE COMB 3/4;030-204-00175;;;FERRAMENTARIA;Q4 PRETO;Q4;
CHAVE COMB 3/4;030-204-00176;;;FERRAMENTARIA;Q4 PRETO;Q4;
CHAVE COMB 5/8;030-204-00177;;;FERRAMENTARIA;Q4 PRETO;Q4;
CHAVE COMB 5/8;030-204-00178;;;FERRAMENTARIA;Q4 PRETO;Q4;
CHAVE COMB 5/8;030-204-00179;;;FERRAMENTARIA;Q4 PRETO;Q4;
CHAVE COMB 5/8;030-204-00180;;;FERRAMENTARIA;Q4 PRETO;Q4;
CHAVE COMB 5/8;030-204-00181;;;FERRAMENTARIA;Q4 PRETO;Q4;
CHAVE COMB 9/16;030-204-00182;;;FERRAMENTARIA;Q4 PRETO;Q4;
CHAVE COMB 9/16;030-204-00183;;;FERRAMENTARIA;Q4 PRETO;Q4;
CHAVE COMB 3/4 POR 25/32;030-204-00184;;;FERRAMENTARIA;Q4 PRETO;Q4;
CHAVE COMB 3/4;030-204-00185;;;FERRAMENTARIA;Q4 PRETO;Q4;
CHAVE COMB 19/16 POR 25/32;030-204-00186;;;FERRAMENTARIA;Q4 PRETO;Q4 ;
CHAVE COMB 23 POR 21;030-204-00187;;;FERRAMENTARIA;Q4 PRETO;Q4;
CHAVE COMB 7/8 POR 13/16;030-204-00188;;;FERRAMENTARIA;Q4 PRETO;Q4;
CHAVE COMB 1-15/16/28;030-204-00189;;;FERRAMENTARIA;Q4 PRETO;Q4;
CHAVE COMB 28 POR 25;030-204-00190;;;FERRAMENTARIA;Q4 PRETO;Q4;
"CHAVE COMB 1"" 1/8 POR 1""1/16";030-204-00191;;;FERRAMENTARIA;Q4 PRETO;Q4;
"CHAVE COMB 1"" POR 15/16";030-204-00192;;;FERRAMENTARIA;Q4 PRETO;Q4;
"CHAVE COMB 1"" POR 1""1/8";030-204-00193;;;FERRAMENTARIA;Q4 PRETO;Q4;
"CHAVE COMB 1"" 1/4";030-204-00194;;;FERRAMENTARIA;FORA DE USO;FORA DE USO;
ARCO DE SERRA ;030-204-00195;;;FERRAMENTARIA;Q5 PRETO;Q5;
SOQUETE 15/16;030-204-00196;;;FERRAMENTARIA;Q4 PRETO;Q4;
SOQUETE;030-204-00197;;;FERRAMENTARIA;FORA DE USO;FORA DE USO;
"SOQUETE 1""1/4";030-204-00198;;;FERRAMENTARIA;Q4 PRETO;Q4;
BRAÇO DE FORÇA 1/2 EX: SOD1.3412;030-204-00199;;;FERRAMENTARIA;Q4 PRETO;Q3;
SOQUETE 7/8;030-204-00200;;;FERRAMENTARIA;Q4 PRETO;Q4;
ADAPTADOR 1/4XSAIDA 3/8;030-204-001122;11913;;FERRAMENTARIA;Q4 PRETO;Q4;
SOQUETE 7/8;030-204-00201;;;FERRAMENTARIA;Q4 PRETO;Q4;
SOQUETE  13/16;030-204-00202;;;FERRAMENTARIA;Q4 PRETO;Q4;
SOQUETE  5/8;030-204-00203;;;FERRAMENTARIA;Q4 PRETO;Q4;
SOQUETE  5/8;030-204-00204;;;FERRAMENTARIA;Q4 PRETO;Q4;
SOQUETE 3/4;030-204-00205;;;FERRAMENTARIA;Q4 PRETO;Q4;
SOQUETE 3/4;030-204-00206;;;FERRAMENTARIA;Q4 PRETO;Q4;
SOQUETE 9/16;030-204-00207;;;FERRAMENTARIA;Q4 PRETO;Q4;
SOQUETE 9/16;030-204-00208;;;FERRAMENTARIA;Q4 PRETO;Q4;
SOQUETE 11/16;030-204-00209;;;FERRAMENTARIA;Q4 PRETO;Q4;
SOQUETE 11/16;030-204-00210;;;FERRAMENTARIA;Q4 PRETO;Q4;
SOQUETE 1/2;030-204-00211;;;FERRAMENTARIA;Q4 PRETO;Q4;
SOQUETE 1/2;030-204-00212;;;FERRAMENTARIA;Q4 PRETO;Q4;
SOQUETE 3/8;030-204-00213;;;FERRAMENTARIA;Q4 PRETO;Q4;
SOQUETE 7/16;030-204-00214;;;FERRAMENTARIA;Q4 PRETO;Q4;
SOQUETE 3/8;030-204-00215;;;FERRAMENTARIA;Q4 PRETO;Q4;
SOQUETE 7/16;030-204-00216;;;FERRAMENTARIA;Q4 PRETO;Q4;
