DESCRIÇÃO;COD;PN;FABRIC.;LOCAL;CADASTRO LOCAL;COD LOCAL;status:
SOQUETE 5/8;030-204-00217;;;FERRAMENTARIA;Q4 PRETO;Q4;
SOQUETE 5/8 10MM;030-204-00218;;;FERRAMENTARIA;Q4 PRETO;Q4;
SOQUETE 5/8;030-204-00219;;;FERRAMENTARIA;Q4 PRETO;Q4;
SOQUETE 3/4;030-204-00220;;;FERRAMENTARIA;Q4 PRETO;Q4;
SOQUETE 7/8;030-204-00221;;;FERRAMENTARIA;Q4 PRETO;Q4;
SOQUETE 9/16;030-204-00222;;;FERRAMENTARIA;Q4 PRETO;Q4;
SOQUETE 7/16;030-204-00223;;;FERRAMENTARIA;Q4 PRETO;Q4;
SOQUETE 4/2;030-204-00224;;;FERRAMENTARIA;Q4 PRETO;Q4;
SOQUETE 1/4 SEXTAVADO LONGO 8MM;030-204-00225;;;FERRAMENTARIA;Q4 PRETO;Q4;
SOQUETE 1/4 SEXTAVADO LONGO 12MM;030-204-00226;;;FERRAMENTARIA;Q4 PRETO;Q4;
SOQUETE 1/4 SEXTAVADO LONGO 11MM;030-204-00227;;;FERRAMENTARIA;Q4 PRETO;Q4;
SOQUETE 1/4 SEXTAVADO LONGO 12MM;030-204-00228;;;FERRAMENTARIA;Q4 PRETO;Q4;
SOQUETE ESTRIADO 13MM;030-204-00229;;;FERRAMENTARIA;Q4 PRETO;Q4;
SOQUETE ESTRIADO  14MM;030-204-00230;;;FERRAMENTARIA;Q4 PRETO;Q4;
"SOQUETE SEXTAVADO  2""1/8";030-204-00231;;;FERRAMENTARIA;Q4 PRETO;Q4;
"SOQUETE SEXTAVADO  2""1/4";030-204-00232;;;FERRAMENTARIA;Q4 PRETO;Q4;
"SOQUETE 1"" 2""1/4";030-204-00233;;;FERRAMENTARIA;Q4 PRETO;Q4;
"SOQUETE 1"" 2""1/8";030-204-00234;;;FERRAMENTARIA;Q4 PRETO;Q4;
"SOQUETE 2""";030-204-00235;;;FERRAMENTARIA;Q4 PRETO;Q4 PRETO;
SOQUETE 31/32;030-204-00236;;;FERRAMENTARIA;Q4 PRETO;Q4;
SOQUETE 7/8;030-204-00237;;;FERRAMENTARIA;Q4 PRETO;Q4;
SOQUETE 13/16;030-204-00238;;;FERRAMENTARIA;Q4 PRETO;Q4;
SOQUETE 9/16;030-204-00239;;;FERRAMENTARIA;Q4 PRETO;Q4;
SOQUETE 3/4;030-204-00240;;;FERRAMENTARIA;Q4 PRETO;Q4;
SOQUETE 9/16;030-204-00241;;;FERRAMENTARIA;Q4 PRETO;Q4;
SOQUETE 1/2;030-204-00242;;;FERRAMENTARIA;Q4 PRETO;Q4;
"SOQUETE 1""1/8";030-204-00243;;;FERRAMENTARIA;Q4 PRETO;Q4;
"SOQUETE 1""1/16";030-204-00244;;;FERRAMENTARIA;Q4 PRETO;Q4;
SOQUETE 31/32;030-204-00245;;;FERRAMENTARIA;Q4 PRETO;Q4;
SOQUETE 31/32;030-204-00246;;;FERRAMENTARIA;Q4 PRETO;Q4;
SOQUETE 31/36;030-204-00247;;;FERRAMENTARIA;Q4 PRETO;Q4;
SOQUETE 7/8;030-204-00248;;;FERRAMENTARIA;Q4 PRETO;Q4;
SOQUETE  D9 13/16;030-204-00249;;;FERRAMENTARIA;Q4 PRETO;Q4;
SOQUETE 13/16;030-204-00250;;;FERRAMENTARIA;Q4 PRETO;Q4;
SOQUETE 15/16;030-204-00251;;;FERRAMENTARIA;Q4 PRETO;Q4;
SOQUETE 15/16;030-204-00252;;;FERRAMENTARIA;Q4 PRETO;Q4;
SOQUETE 15/16;030-204-00253;;;FERRAMENTARIA;Q4 PRETO;Q4;
SOQUETE 3/8;030-204-00254;;;FERRAMENTARIA;Q4 PRETO;Q4;
SOQUETE 11/16;030-204-00255;;;FERRAMENTARIA;Q4 PRETO;Q4;
SOQUETE 7/16;030-204-00256;;;FERRAMENTARIA;Q4 PRETO;Q4;
SOQUETE 7/8;030-204-00257;;;FERRAMENTARIA;Q4 PRETO;Q4;
SOQUETE 13/16;030-204-00258;;;FERRAMENTARIA;Q4 PRETO;Q4;
SOQUETE 7/8;030-204-00259;;;FERRAMENTARIA;Q4 PRETO;Q4;
SOQUETE 13/16;030-204-00260;;;FERRAMENTARIA;Q4 PRETO;Q4;
SOQUETE 3/4;030-204-00261;;;FERRAMENTARIA;Q4 PRETO;Q4;
SOQUETE 13/16;030-204-00262;;;FERRAMENTARIA;Q4 PRETO;Q4;
SOQUETE 2;030-204-00263;;;FERRAMENTARIA;Q4 PRETO;Q4;
SOQUETE 3/4;030-204-00264;;;FERRAMENTARIA;Q4 PRETO;Q4;
SOQUETE 13/16;030-204-00265;;;FERRAMENTARIA;Q4 PRETO;Q4;
SOQUETE 1/2;030-204-00266;;;FERRAMENTARIA;Q4 PRETO;Q4;
SOQUETE 7/16;030-204-00267;;;FERRAMENTARIA;Q4 PRETO;Q4;
SOQUETE 19/32;030-204-00268;;;FERRAMENTARIA;Q4 PRETO;Q4;
SOQUETE 7/16;030-204-00269;;;FERRAMENTARIA;Q4 PRETO;Q4;
SOQUETE 9/16;030-204-00270;;;FERRAMENTARIA;Q4 PRETO;Q4;
SOQUETE 1/2;030-204-00271;;;FERRAMENTARIA;Q4 PRETO;Q4;
SOQUETE 13 MM;030-204-00272;;;FERRAMENTARIA;Q4 PRETO;Q4;
 SOQUETE 9/16;030-204-00273;;;FERRAMENTARIA;Q4 PRETO;Q4;
SOQUETE 5/8;030-204-00274;;;FERRAMENTARIA;Q4 PRETO;Q4;
SOQUETE 25/32;030-204-00275;;;FERRAMENTARIA;Q4 PRETO;Q4;
SOQUETE 11/16;030-204-00276;;;FERRAMENTARIA;Q4 PRETO;Q4;
SOQUETE 11/16;030-204-00277;;;FERRAMENTARIA;Q4 PRETO;Q4;
SOQUETE 5/8;030-204-00278;;;FERRAMENTARIA;Q4 PRETO;Q4;
SOQUETE 5/8;030-204-00279;;;FERRAMENTARIA;Q4 PRETO;Q4;
SOQUETE 25/32;030-204-00280;;;FERRAMENTARIA;Q4 PRETO;Q4;
SOQUETE 11/16;030-204-00281;;;FERRAMENTARIA;Q4 PRETO;Q4;
SOQUETE 1/2;030-204-00282;;;FERRAMENTARIA;Q4 PRETO;Q4;
SOQUETE 11/13;030-204-00283;;;FERRAMENTARIA;Q4 PRETO;Q4;
SOQUETE 3/4;030-204-00284;;;FERRAMENTARIA;Q4 PRETO;Q4;
SOQUETE 19/32;030-204-00285;;;FERRAMENTARIA;Q4 PRETO;Q4;
SOQUETE 11/16;030-204-00286;;;FERRAMENTARIA;Q4 PRETO;Q4;
SOQUETE 13/16;030-204-00287;;;FERRAMENTARIA;Q4 PRETO;Q4;
SOQUETE 3/4;030-204-00288;;;FERRAMENTARIA;Q4 PRETO;Q4;
SOQUETE 7/8;030-204-00289;;;FERRAMENTARIA;Q4 PRETO;Q4;
SOQUETE 13/16;030-204-00290;;;FERRAMENTARIA;Q4 PRETO;Q4;
SOQUETE 25/32;030-204-00291;;;FERRAMENTARIA;Q4 PRETO;Q4;
SOQUETE 19/32;030-204-00292;;;FERRAMENTARIA;Q4 PRETO;Q4;
SOQUETE 19/32;030-204-00293;;;FERRAMENTARIA;Q4 PRETO;Q4;
SOQUETE 1/2;030-204-00294;;;FERRAMENTARIA;Q4 PRETO;Q4;
SOQUETE 11/16;030-204-00295;;;FERRAMENTARIA;Q4 PRETO;Q4;
SOQUETE 5/8;030-204-00296;;;FERRAMENTARIA;Q4 PRETO;Q4;
SOQUETE 19/32;030-204-00297;;;FERRAMENTARIA;Q4 PRETO;Q4;
SOQUETE 7/16;030-204-00298;;;FERRAMENTARIA;Q4 PRETO;Q4;
SOQUETE 9/16;030-204-00299;;;FERRAMENTARIA;FORA DE USO;FORA DE USO;
SOQUETE 3/8;030-204-00300;;;FERRAMENTARIA;Q4 PRETO;Q4;
SOQUETE 1/2;030-204-00301;;;FERRAMENTARIA;Q4 PRETO;Q4;
SOQUETE 11MM;030-204-00302;;;FERRAMENTARIA;Q4 PRETO;Q4;
SOQUETE 9/16;030-204-00303;;;FERRAMENTARIA;Q4 PRETO;Q4;
SOQUETE 9/16;030-204-00304;;;FERRAMENTARIA;Q4 PRETO;Q4;
SOQUETE  13/32;030-204-00305;;;FERRAMENTARIA;Q4 PRETO;Q4;
SOQUETE 5/16;030-204-00306;;;FERRAMENTARIA;Q4 PRETO;Q4;
SOQUETE 5/16;030-204-00307;;;FERRAMENTARIA;Q4 PRETO;Q4;
SOQUETE 1/4;030-204-00308;;;FERRAMENTARIA;Q4 PRETO;Q4;
SOQUETE 7/16;030-204-00309;;;FERRAMENTARIA;Q4 PRETO;Q4;
SOQUETE 12MM;030-204-00310;;;FERRAMENTARIA;Q4 PRETO;Q4;
SOQUETE 9/16;030-204-00311;;;FERRAMENTARIA;Q4 PRETO;Q4;
SOQUETE 1/2;030-204-00312;;;FERRAMENTARIA;Q4 PRETO;Q4;
SOQUETE 19/32;030-204-00313;;;FERRAMENTARIA;Q4 PRETO;Q4;
SOQUETE 3/8;030-204-00314;;;FERRAMENTARIA;Q4 PRETO;Q4;
SOQUETE 3/8;030-204-00315;;;FERRAMENTARIA;Q4 PRETO;Q4;
SOQUETE 3/8;030-204-00316;;;FERRAMENTARIA;Q4 PRETO;Q4;
SOQUETE 19/32;030-204-00317;;;FERRAMENTARIA;FORA DE USO;FORA DE USO;
SOQUETE 7/16;030-204-00318;;;FERRAMENTARIA;Q4 PRETO;Q4;
SOQUETE 5/8;030-204-00319;;;FERRAMENTARIA;Q4 PRETO;Q4;
SOQUETE 1/2;030-204-00320;;;FERRAMENTARIA;Q4 PRETO;Q4;
SOQUETE 11MM;030-204-00321;;;FERRAMENTARIA;Q4 PRETO;Q4;
SOQUETE 1/2;030-204-00322;;;FERRAMENTARIA;Q4 PRETO;Q4;
SOQUETE 7/6;030-204-00323;;;FERRAMENTARIA;Q4 PRETO;Q4;
SOQUETE 1/2;030-204-00324;;;FERRAMENTARIA;Q4 PRETO;Q4;
SOQUETE 11;030-204-00325;;;FERRAMENTARIA;Q4 PRETO;Q4;
SOQUETE 523;030-204-00326;;;FERRAMENTARIA;Q4 PRETO;Q4;
MARTELO;030-204-00327;;;FERRAMENTARIA;Q4 PRETO;Q4;
CHAVE DE FENDA;030-204-00328;;;FERRAMENTARIA;Q4 PRETO;Q4;
SOQUETE 13/16;030-204-00329;;;FERRAMENTARIA;Q4 PRETO;Q4;
SOQUETE 13/16;030-204-00330;;;FERRAMENTARIA;Q4 PRETO;Q4;
ADAPTADOR 1/2;030-204-00331;;;FERRAMENTARIA;Q4 PRETO;Q4;
SOQUETE 5/16;030-204-00332;;;FERRAMENTARIA;Q4 PRETO;Q4;
SOQUETE 9/16;030-204-00333;;;FERRAMENTARIA;Q4 PRETO;Q4;
SOQUETE 3/8;030-204-00334;;;FERRAMENTARIA;Q4 PRETO;Q4;
BREAKOUT BOX;030-204-00335;;;FERRAMENTARIA;ESTANTE 5;PRAT 1;
SOQUETE 3/8;030-204-00336;;;FERRAMENTARIA;Q4 PRETO;Q4;
SOQUETE 1/4;030-204-00337;;;FERRAMENTARIA;Q4 PRETO;Q4;
CONJUNTO DE TESTE DE CAIXA DE AVISO DE STALL GRD E STALL WARN CALIB TEST;030-204-00338;;;FERRAMENTARIA;ESTANTE 5;PRAT 2;
REVERSO TEST BOX;030-204-00339;2024981-1;;FERRAMENTARIA;ESTANTE 5;PRAT SUPERIOR;
CABLAGEM NOTEBOOK MORE;030-204-00340;M85049/52-1;;FERRAMENTARIA;ESTANTE 4;PRAT 2;
Y2K TEST;030-204-00342;TS1100D;;FERRAMENTARIA;ESTANTE 4;PRAT 3;
KIT DE CARGA DA COBERTURA REVERSO TEST BOX;030-204-00343;;;FERRAMENTARIA;ESTANTE 5;PRAT 1;
MALETA NOTEBOOK KIT MORE;030-204-00344;;;FERRAMENTARIA;ESTANTE 5;PRAT 1;
BOROSCOPIO;030-204-00345;;;FERRAMENTARIA;ESTANTE 2;PRAT 5;
MALETA KIT MORE;030-204-00346;;;FERRAMENTARIA;ESTANTE 5;PRAT 3;
SISTEMA DE MANUTENÇÃO DO COMPUTADOR;030-204-00347;930-600066-000;;FERRAMENTARIA;ESTANTE 4;PRAT 2;
DOWNLOAD - KIT ECTM LJ 45 AILERON;030-204-00349;12245-060-001;;FERRAMENTARIA;ESTANTE 4;PRAT 1;
DOWNLOAD - KIT ECTM LJ 45;030-204-00350;;;FERRAMENTARIA;ESTANTE 5;PRAT 3;
MALETA DRIMEL;030-204-00351;;;FERRAMENTARIA;ESTANTE 1;PRAT 5;
NOTEBOOK LEARJET 45;030-204-00352;;;FERRAMENTARIA;ESTANTE 2;PRAT 5;
ADAPTADOR DE CABO;030-204-00353;;;FERRAMENTARIA;ESTANTE 4;PRAT 1;
CAIXA DE TESTE DE INTERRUPTORES SQUAT MODELO 45;030-204-00354;ECTM1/2;;FERRAMENTARIA;ESTANTE 4;PRAT 3;
KIT DE MANUTENÇÃO/REPARO PARA AERONAVES CESSNA CITATION;030-204-00355;114-506;;FERRAMENTARIA;ESTANTE 4;PRAT 1;
CONJUNTO DE TESTE DE INTERRUPÇÃO DO SISTEMA NWS;030-204-00356;1284-0029-00;;FERRAMENTARIA;ESTANTE 4;PRAT 1;
KIT NOSE WHEEL STERING;030-204-00357;1284-208-001;;FERRAMENTARIA;ESTANTE 4;SUPERIOR;
KIT SHROUD CHARGING;030-204-00358;B4C/M128;;FERRAMENTARIA;ESTANTE 5;PRAT 2;
INSPECTION CHECK OF AILERON;030-204-00359;CCSC3250-01;;FERRAMENTARIA;ESTANTE 4;PRAT 3;
TEST ADAPTER BOX;030-204-00360;G600-320015-1;;FERRAMENTARIA;ESTANTE 4;PRAT 5;
ADAPTER CABLE SERVICE AMORTECEDOR;030-204-00361;G601-280020-1;;FERRAMENTARIA;ESTANTE 4;PRAT 5;
CHECK ALERO E RUDER;030-204-00362;277020-1;;FERRAMENTARIA;ESTANTE 4;PRAT 6;
TESTE DE SPOILER;030-204-00363;12860-921-001;;FERRAMENTARIA;ESTANTE 4;PRAT 6;
CAIXA DE TESTE RODAS;030-204-00364;12845-263-001;;FERRAMENTARIA;ESTANTE 3;PRAT 1;
BALANCE FIXTURE ALLERON, RUDDER;030-204-00365;12845-271-001;;FERRAMENTARIA;ESTANTE 3;PRAT 1;
ADAPTADOR DE CABO;030-204-00366;12845-267-005;;FERRAMENTARIA;ESTANTE 3;PRAT 1;
FIXADOR DE BALANÇA;030-204-00367;;;FERRAMENTARIA;ESTANTE 2;PRAT 5;
CONJUNTO DE TESTE DE FUGA DO SISTEMA DE CONTROLE DE FLAP;030-204-00368;NR24226;;FERRAMENTARIA;ESTANTE 3;PRAT 4;
FUEL FLOW CONV. TEST SET;030-204-00369;2671007-6;;FERRAMENTARIA;ESTANTE 4;PRAT 3;
CABLAGEM DO SERVO ATUADOR;030-204-00370;CCSC2750-01;;FERRAMENTARIA;ESTANTE 3;PRAT 3;
VERIFICADOR POTENCIA REVERSOR;030-204-00371;CCSC7830-04;;FERRAMENTARIA;ESTANTE 3;PRAT B;
DISPOSITIVO DE ALINHAMENTO DO DISCO ROTOR FREIO;030-204-00372;;;FERRAMENTARIA;ESTANTE 3;PRAT 2;
ADAPTER CABLE ;030-204-000651;101-00438;;FERRAMENTARIA;ESTANTE 4;PRAT 4;
ADAPTADOR ATUADOR;030-204-00373;3170015-1;;FERRAMENTARIA;ESTANTE 4;PRAT 4;
PINO TRAVAMENTO SOLO TREM DE POUSO;030-204-00374;14-6863-400;;FERRAMENTARIA;ESTANTE 3;PRAT 4;
BOROSCOPIO-USA;030-204-00345;TN 37043;;FERRAMENTARIA;ESTANTE 6;PRAT 3;
BLOCO DE IMPLANTAÇÃO DE BLOQUEIO DE REV. DE IMPULSOS;030-204-00376;;;FERRAMENTARIA;ESTANTE 3;PRAT 3;
THRUST REVERSER;030-204-00378;;;FERRAMENTARIA;ESTANTE 2;PRAT 5;
CONJUNTO DE TESTE DE FUGA DO SISTEMA DE PROTEÇÃO DE STOL;030-204-00379;2471001-1;;FERRAMENTARIA;ESTANTE 3;PRAT D;
PROXOMITY ADJUSTMENT;030-204-00377;14-6870-600;;FERRAMENTARIA;ESTANTE 3;PRAT 4;
ADAPTADOR DE CABLAGEM;030-204-00380;101-00471;;FERRAMENTARIA;ESTANTE 4;PRAT 4;
KIT DE CABOS ADAPTADORES;030-204-00381;CCSC2739-04;;FERRAMENTARIA;ESTANTE 3;PRAT 3;
PINO TRAVAMENTO SOLO TREM DE POUSO;030-204-00382;;;FERRAMENTARIA;ESTANTE 5;DESATIVADO;
PINO TRAVAMENTO SOLO TREM DE POUSO;030-204-00383;CCSC7830-5;;FERRAMENTARIA;ESTANTE 4;PRAT 1;
REVERSOR DE IMPULSOS;030-204-00384;14-6897-6040;;FERRAMENTARIA;ESTANTE 3;PRAT 4;
FERRAMENTA PITOT LOC;030-204-00385;14-6897-6000;;FERRAMENTARIA;ESTANTE 3;PRAT 4;
TESTADOR DE BICO INJETOR;030-204-00386;157836799-1;;FERRAMENTARIA;ESTANTE 3;PRAT 5;
ELEVADOR RIG FIXTUBE - LEARJET;030-204-00387;12845-209-001;;FERRAMENTARIA;ESTANTE 3;PRAT 5;
RIG ELEVATOR;030-204-00388;TN623626;;FERRAMENTARIA;ESTANTE 3;PRAT 6;
TEST ADAPTER BOX;030-204-00389;G600-320015-1;;FERRAMENTARIA;ESTANTE 3;PRAT 6;
FERRAMENTA DE BALANCEAMENTO DE PNEU DE NARIZ;030-204-00390;2471002-010;;FERRAMENTARIA;ESTANTE 3;PRAT SUPERIOR;
MHASTERCOOL 91580-B SINGLE STAGE CHARGING STATION;030-204-00391;;;FERRAMENTARIA;ESTANTE 3;PRAT SUPERIOR;
ASPIRADOR;030-204-00392;;;FERRAMENTARIA;FERRAMENTARIA;PISO ;
CAIXA DE DESLIGAMENTO DO SINCROFASADOR;030-204-00393;;;FERRAMENTARIA;FERRAMENTARIA;SOLO;
MAQUINA A/C AR CONDICIONADO;030-204-00394;;;FERRAMENTARIA;FERRAMENTARIA;SOLO;
BREAKOUT BOX;030-204-00396;SYNCHROPHASER;;FERRAMENTARIA;ESTANTE 3;PRAT 4;
SQUAT SWITCH SIMULATOR MLG LH;030-204-00397;;;FERRAMENTARIA;ESTANTE 1;PRAT 1;
SQUAT SWITCH SIMULATOR NOSE;030-204-00398;;;FERRAMENTARIA;ESTANTE 1;PRAT 1;
SQUAT SWITCH SIMULATOR MLG RH;030-204-00399;;;FERRAMENTARIA;ESTANTE 1;PRAT 1;
CABO DE FIAÇÃO;030-204-00400;;;FERRAMENTARIA;ESTANTE 1;PRAT 1;
TESTE DE MON DE SOBRETENSÃO;030-204-00401;;;FERRAMENTARIA;ESTANTE 1;PRAT 1;CAIXA VAZIA QUARENTENA
TEST SET HARNESS;030-204-00402;;;FERRAMENTARIA;ESTANTE 1;PRAT 2;
KIT VAZADOR (18PÇS);030-204-00403;;;FERRAMENTARIA;ARMARIO 2;PRAT 5;
CHAVE ADAPTADA 7/8 ;030-204-00404;;;FERRAMENTARIA;Q1 AZUL MOTOR;Q1;
KIT HSI;030-204-00405;;;FERRAMENTARIA;ESTANTE 1;PRAT 3;
TRAVA DE SUPERFICIE;030-204-00406;;;FERRAMENTARIA;ESTANTE 1;PRAT 3;
WING CABLE;030-204-00407;;;FERRAMENTARIA;ESTANTE 1;PRAT 2;
OVERVOLTAGE TEST;030-204-00408;;;FERRAMENTARIA;ESTANTE 1;PRAT 2;
SONDA DE TEMPERATURA;030-204-00409;;;FERRAMENTARIA;ESTANTE 1;PRAT 2;
TRAVA DE SUPERFICIE;030-204-00410;;;FERRAMENTARIA;ESTANTE 1;PRAT 3;
RIGGING PIN;030-204-00411;;;FERRAMENTARIA;ESTANTE 1;PRAT 2;
HASTE;030-204-00412;;;FERRAMENTARIA;ESTANTE 2;PRAT 5;
HOOK ASSY;030-204-00413;;;FERRAMENTARIA;ESTANTE 2;PRAT 5;
HOOK ASSY;030-204-00414;;;FERRAMENTARIA;ESTANTE 2;PRAT 5;
HOOK ASSY;030-204-00415;;;FERRAMENTARIA;ESTANTE 2;PRAT 5;
HOOK ASSY;030-204-00416;;;FERRAMENTARIA;ESTANTE 2;PRAT 5;
FERRAMENTA PARA CHECK PROB KING AIR;030-204-001121;;;FERRAMENTARIA;ESTANTE 2;PRAT 5;
FERRAMENTA PARA CHECK PROB KING AIR;030-204-001122;;;FERRAMENTARIA;ESTANTE 2;PRAT 5;
HOOK ASSY;030-204-00417;;;FERRAMENTARIA;ESTANTE 2;PRAT 5;
HOOK ASSY;030-204-00418;;;FERRAMENTARIA;ESTANTE 2;PRAT 5;
HOOK ASSY;030-204-00419;;;FERRAMENTARIA;ESTANTE 2;PRAT 5;
HOOK ASSY;030-204-00420;;;FERRAMENTARIA;ESTANTE 2;PRAT 5;
HOOK ASSY;030-204-00421;;;FERRAMENTARIA;ESTANTE 2;PRAT 5;
CHAVE ADAPTADA ;030-204-00422;;;FERRAMENTARIA;Q3 AZUL COMANDO GERAL;Q3;
CHAVE ADAPTADA ;030-204-00423;;;FERRAMENTARIA;Q3 AZUL COMANDO GERAL;Q3;
EXTRATATOR;030-204-00424;;;FERRAMENTARIA;ESTANTE 2;PRAT 3;
P-KIT INSPECTION PRISM KIT;030-204-00425;;;FERRAMENTARIA;ESTANTE 2;PRAT 2;
PUXADOR / ELEVADOR;030-204-00426;;;FERRAMENTARIA;Q5 PRETO;Q5;
TRAVA AMARELA;030-204-00427;;;FERRAMENTARIA;ESTANTE 2;PRAT 2;
CASTANHA DE MACACO LEARJET;030-204-00428;;;FERRAMENTARIA;ESTANTE 2;PRAT 3;
SPACER;030-204-00429;;;FERRAMENTARIA;ESTANTE 2;PRAT 2;
SPACER;030-204-00430;;;FERRAMENTARIA;ESTANTE 2;PRAT 2;
SPACER;030-204-00431;;;FERRAMENTARIA;ESTANTE 2;PRAT 2;
SPACER;030-204-00432;;;FERRAMENTARIA;ESTANTE 2;PRAT 2;
SUPORTE DE MACACO 2/6;030-204-00433;;;FERRAMENTARIA;ESTANTE 2;PRAT 4;
SUPORTE DE MACACO 3/6;030-204-00434;;;FERRAMENTARIA;ESTANTE 2;PRAT 4;
RETIFICA PNEUMATICA HSI;030-204-00435;;;FERRAMENTARIA;ESTANTE 2;PRAT 2;
SUPORTE DE MACACO 5/6;030-204-00436;;;FERRAMENTARIA;ESTANTE 2;PRAT 4;
CASTANHA;030-204-00437;;;FERRAMENTARIA;ESTANTE 2;PRAT 4;
CASTANHA ;030-204-00438;;;FERRAMENTARIA;ESTANTE 2;PRAT 4;
CASTANHA ;030-204-00439;;;FERRAMENTARIA;ESTANTE 2;PRAT 4;
CASTANHA ;030-204-00440;;;FERRAMENTARIA;ESTANTE 2;PRAT 4;
CASTANHA ;030-204-00441;;;FERRAMENTARIA;ESTANTE 2;PRAT 4;
CASTANHA ;030-204-00442;;;FERRAMENTARIA;ESTANTE 2;PRAT 4;
