DESCRIÇÃO;COD;PN;FABRIC.;LOCAL;CADASTRO LOCAL;COD LOCAL;status:
CASTANHA;030-204-00443;;;FERRAMENTARIA;ESTANTE 2;PRAT 4;
CASTANHA ;030-204-00444;;;FERRAMENTARIA;ESTANTE 2;PRAT 4;
CASTANHA ;030-204-00445;;;FERRAMENTARIA;ESTANTE 2;PRAT 4;
CASTANHA;030-204-00446;;;FERRAMENTARIA;ESTANTE 2;PRAT 4;
CASTANHA ;030-204-00447;;;FERRAMENTARIA;ESTANTE 2;PRAT 4;
CASTANHA ;030-204-00448;;;FERRAMENTARIA;ESTANTE 2;PRAT 4;
CASTANHA CITATION;030-204-00449;;;FERRAMENTARIA;ESTANTE 2;PRAT 4;
CASTANHA DOURADA;030-204-00450;;;FERRAMENTARIA;FORA DE USO;FORA DE USO;
MARTELETE PNEUMATICO;030-204-00451;;;FERRAMENTARIA;Q5 PRETO;Q5;
FERR PRATA 1/2;030-204-00452;;;FERRAMENTARIA;ESTANTE 2;PRAT 4;
FERR DOURADA 2/2;030-204-00453;;;FERRAMENTARIA;ESTANTE 2;PRAT 4;
SUPORTE MACACO;030-204-00454;;;FERRAMENTARIA;ESTANTE 2;PRAT 4;
FERR PRETA 1/2;030-204-00455;;;FERRAMENTARIA;ESTANTE 2;PRAT 4;
FERR PRETA 2/2;030-204-00456;;;FERRAMENTARIA;ESTANTE 2;PRAT 4;
ALICATE DE CORTA REBITE;030-204-00457;;;FERRAMENTARIA;Q5 PRETO;Q5;
CRECO;030-204-00458;;;FERRAMENTARIA;ESTANTE 1;PRAT 4;
FURADEIRA;030-204-00459;;;FERRAMENTARIA;CARRINHO CHAPEADOR;BASE SOD;
MARTELETE PNEUMATICO;030-204-00460;;;FERRAMENTARIA;CARRINHO CHAPEADOR;BASE SOD;
RETIFICA PNEUMATICA;030-204-00461;;;EMANUEL;CARRINHO CHAPEADOR;BASE SOD;
FURADEIRA;030-204-00462;;;EMANUEL;CARRINHO CHAPEADOR;BASE SOD;
FURADEIRA;030-204-00463;;;EMANUEL;CARRINHO CHAPEADOR;BASE SOD;
ALICATE REBITADOR;030-204-00464;;;EMANUEL;CARRINHO CHAPEADOR;BASE SOD;
PISTOLA APLICADORA;030-204-00465;;;EMANUEL;CARRINHO CHAPEADOR;BASE SOD;
ALICATE DE CORTE CHAPA;030-204-00466;;;EMANUEL;CARRINHO CHAPEADOR;BASE SOD;
SERRA COPO;030-204-00467;;;EMANUEL;ESTANTE 1;PRAT 5;
FURADEIRA;030-204-00468;;;EMANUEL;CARRINHO CHAPEADOR;BASE SOD;
REBITADEIRA COMUM;030-204-00469;;;FERRAMENTARIA;ESTANTE 1;PRAT 5;
MARTELETE PNEUMATICO;030-204-00470;;;EMANUEL;CARRINHO CHAPEADOR;BASE SOD;
SOPRADOR TERMICO ;030-204-00471;;;FERRAMENTARIA;ARMARIO 2;PRAT 5;
ALICATE DE GLECO ;030-204-00472;;;EMANUEL;CARRINHO CHAPEADOR;BASE SOD;
CORTADOR DE REBITE ;030-204-00473;;;FERRAMENTARIA;CARRINHO CHAPEADOR;BASE SOD;
CLECOS AJUSTAVEIS  (38EA);030-204-00474;;;EMANUEL;CARRINHO CHAPEADOR;BASE SOD;
CLECOS PROFUNDIDADE (10EA);030-204-00475;;;EMANUEL;CARRINHO CHAPEADOR;BASE SOD;
CLECOS JACARE (10EA);030-204-00476;;;EMANUEL;CARRINHO CHAPEADOR;BASE SOD;
ESCAREADORES AJUSTAVEIS;030-204-00477;;;EMANUEL;CARRINHO CHAPEADOR;BASE SOD;
GLIFON;030-204-00478;;;EMANUEL;BASE CGH;CHG;
REBITADEIRA COMUM;030-204-00479;;;EMANUEL;CARRINHO;BASE SOD;
CASTANHA;030-204-00479;;;FERRAMENTARIA;ESTANTE 2;PRAT 4;
LIMA AZUL;030-204-00480;;;FABRICIO CGH;FORA DE USO;FORA DE USO;
ALICATE DE CORTA CHAPA;030-204-00481;;;CHAPEADOR MANU;CARRINHO;BASE SOD;
CAIXA SERRA COPO (12ea copos);030-204-00482;;;FERRAMENTARIA;CARRINHO;BASE SOD;
ALICATE DE CHAPEARIA PRETO;030-204-00483;;;CHAPEADOR MANU;CARRINHO;BASE SOD;
DIMPLE ;030-204-00484;;;CHAPEADOR MANU;CARRINHO;BASE SOD;
FERRAMENTA DE RIVET;030-204-00485;;;CHAPEADOR MANU;CARRINHO;BASE SOD;
SOQUET PRATA TBM  2EA;030-204-00486;;;FERRAMENTARIA;ESTANTE 1;PRAT 4;
CHAVE PRETA ESPECIAL GRANDE;030-204-00487;;;CHAPEADOR MANU;Q2 AZUL TREM DE POUSO;Q2;
CHAVE PRETA ESPECIAL PEQUENA;030-204-00488;;;FERRAMENTARIA ;Q2 AZUL TREM DE POUSO;Q2;
CAIXA DE BROCA VERMELHA;030-204-00489;;;FERRAMENTARIA;ESTANTE 1;PRAT 4;
CHAVE COMBINADA 30MM;030-204-00490;;;FERRAMENTARIA ;Q4 PRETO;Q4;
KIT FLANGEADORA;030-204-00491;;;FERRAMENTARIA;ESTANTE 3;PRAT 5;
CHAVE ADAPTADA 3/8;030-204-00492;;;FERRAMENTARIA;Q2 AZUL TREM DE POUSO;Q2;
CHAVE DOURADA ;030-204-00493;;;FERRAMENTARIA;Q2 AZUL TREM DE POUSO;Q2;
TONE GENERATOR TEST SET;030-204-00494;;;FERRAMENTARIA;ESTANTE 1;PRAT 2;
CABOS DE LIGAÇÃO;030-204-00495;;;FERRAMENTARIA;ESTANTE 1;PRAT 2;
CONECTOR PARA BANCADA HIDRULICA LEARJET GRANDE ;030-204-00496;;;FERRAMENTARIA;Q2 AZUL TREM DE POUSO;Q2;
CONECTOR PARA BANCADA HIDRULICA LEARJET PEQUENO;030-204-00497;;;FERRAMENTARIA;Q2 AZUL TREM DE POUSO;Q2;
KIT DE LUBRIFICAÇÃO;030-204-00498;;;FERRAMENTARIA;ARMARIO 2;PRAT 4;
KIT MARTELINHO;030-204-00499;;;FERRAMENTARIA;ESTANTE 1;PRAT 2;
REMOVAL TOLL NUT MLG;030-204-00500;;;FERRAMENTARIA;Q2 AZUL TREM DE POUSO;Q2;
CHAVE PWC34295;030-204-00501;;;FERRAMENTARIA;Q2 AZUL TREM DE POUSO;Q2;
ALICATE DE ANEL VERMELHO;030-204-00502;;;FERRAMENTARIA;Q4 PRETO;Q4;
ALICATE DE ANEL RETO VERDE PEQ. ABRINDO;030-204-00503;;;FERRAMENTARIA;Q4 PRETO;Q4;
ALICATE DE ANEL CURVO FECHANDO PEQ.;030-204-00504;;;FERRAMENTARIA;Q4 PRETO;Q4;
ALICATE DE ANEL CURVO ABRINDO PEQ.;030-204-00505;;;FERRAMENTARIA;Q4 PRETO;Q4;
ALICATE DE ANEL RETO ABRINDO GRAND.;030-204-00506;;;FERRAMENTARIA;Q4 PRETO;Q4;
ALICATE ANEL RETO FECHANDO GRANDE  ;030-204-00507;;;FERRAMENTARIA;Q4 PRETO;Q4;
"ALICATE ANEL CURVO ABRINDO FECHANDO GRANDE 9""";030-204-00508;;;FERRAMENTARIA;Q4 PRETO;Q4;
ALICATE ANEL CURVO ABRINDO GRANDE;030-204-00509;;;FERRAMENTARIA;Q4 PRETO;Q4;
KIT MAINTENANCE;030-204-00510;;;FERRAMENTARIA;ESTANTE 1;PRAT 4;
HHASTE;030-204-00511;;;FERRAMENTARIA;ESTANTE 1;PRAT 3;
KIT DIGITAL TIRE GAUGE;030-204-00512;;;FERRAMENTARIA;ESTANTE 01;PRAT 3;
HASTE;030-204-00513;;;FERRAMENTARIA;ESTANTE 4;PRAT 2;
HASTE;030-204-00514;;;FERRAMENTARIA;ESTANTE 01;PRAT 3;
MAQUINA LIMPEZA;030-204-00515;;;FERRAMENTARIA;ESTANTE 2;PRAT 2;
SUPORTE DA MANICA DOURADO;030-204-00516;;;FERRAMENTARIA;ESTANTE 1;PRAT 3;
SUPORTE DA MANICA DOURADO PEQ ;030-204-00517;;;FERRAMENTARIA;ESTANTE 1;PRAT 3;
SUPORTE DA MANICA DOURADO PEQ;030-204-00518;;;FERRAMENTARIA;ESTANTE 1;PRAT 3;
SUPORTE DE MANICA DOURADO PEQ;030-204-00519;;;FERRAMENTARIA;ESTANTE 1;PRAT 3;
SUPORTE DE MANICA PRATA GRANDE ;030-204-00520;;;FERRAMENTARIA;ESTANTE 1;PRAT 3;
SUPORTE DE MANICA PRATA GRANDE ;030-204-00521;;;FERRAMENTARIA;ESTANTE 01;PRAT 3;
SUPORTE DE MANICA PRATA GRANDE ;030-204-00522;;;FERRAMENTARIA;ESTANTE 01;PRAT 3;
SUPORTE DE MANICA PRATA GRANDE ;030-204-00523;;;FERRAMENTARIA;ESTANTE 1;PRAT 3;
SUPORTE DE MANICA PRATA;030-204-00524;;;FERRAMENTARIA;ESTANTE 1;PRAT 3;
SUPORTE DE MANICA PRATA;030-204-00525;;;FERRAMENTARIA;ESTANTE 1;PRAT 3;
SUPORTE DE MANICA PRATA;030-204-00526;;;FERRAMENTARIA;ESTANTE 1;PRAT 3;
SUPORTE DE MANICA PRATA;030-204-00527;;;FERRAMENTARIA;ESTANTE 1;PRAT 3;
MANICA PRATA ;030-204-00528;;;FERRAMENTARIA;ESTANTE 2;PRAT 3;
EXTRATATOR;030-204-00529;;;FERRAMENTARIA;ESTANTE 1;PRAT 2;
CHAVE 1/2;030-204-00530;;;FERRAMENTARIA;Q4 PRETO;Q4;
FERRAMENTA SUPORTE PRATA TBM GRANDE ;030-204-00531;;;FERRAMENTARIA;ESTANTE 2;PRAT 1;
FERRAMENTA SUPORTE PRATA TBM ;030-204-00532;;;FERRAMENTARIA;ESTANTE 01 E 02;SUPERIOR;
FERRAMENTA AMARELA TBM;030-204-00533;;;FERRAMENTARIA;ESTANTE 01 ;SUPERIOR;
SPENCIAL TOOL;030-204-00534;;;FERRAMENTARIA;ESTANTE 01 E 02;SUPERIOR;
SPENCIAL TOOL;030-204-00535;;;FERRAMENTARIA;ESTANTE 01 E 02;SUPERIOR;
CASTANHA CITATION;030-204-00536;;;FERRAMENTARIA;ESTANTE 2;PRAT 4;
CASTANHA CITATION;030-204-00537;;;FERRAMENTARIA;ESTANTE 2;PRAT 4;
CASTANHA CITATION;030-204-00538;;;FERRAMENTARIA;ESTANTE 4;PRAT 3;
SERRA TICO TICO ;030-204-00539;;;FERRAMENTARIA;ARMARIO 2;PRAT 5;
ALICATE DE HSI;030-204-00541;;;FERRAMENTARIA;Q4 PRETO;Q4;
CHAVE PRETA 76700;030-204-00542;;;FERRAMENTARIA;Q3 AZUL COMANDO GERAL;Q3;
SUPORTE DE FERRO;030-204-00543;;;FERRAMENTARIA;ESTANTE 1;SUPERIOR;
SUPORTE DE FERRO;030-204-00544;;;FERRAMENTARIA;ESTANTE 1;SUPERIOR;
SUPORTE DE FERRO;030-204-00545;;;FERRAMENTARIA;ARMARIO 1;SUPERIOR;
SUPORTE DE FERRO;030-204-00546;;;FERRAMENTARIA;ARMARIO 1;SUPERIOR;
PENDENTE LUMINARIA;030-204-00547;;;FERRAMENTARIA;ESTANTE 01;PRAT 2;
CX. DE TESTE DE BICO;030-204-00548;;;FERRAMENTARIA;ARMARIO 1;PRAT 2;
PAQUIMETRO DIGITAL GRANDE;030-204-00549;;;FERRAMENTARIA;ARMARIO 1;PRAT 1;
CHAVE PRATA TBM COM ADAPTAÇÃO 1/4;030-204-00550;;;FERRAMENTARIA;Q3 AZUL COMANDO GERAL;Q3;
KIT PINCEL DE DETALHAMENTO;030-204-00551;;;FERRAMENTARIA;ARMARIO 2;PRAT 2;
VASADOR;030-204-00552;;;FERRAMENTARIA;ESTANTE 2;PRAT 3;
CHAVE DE BOCA 7/8;030-204-005533;;;FERRAMENTARIA ;Q2 AZUL TREM DE POUSO;Q 2;
MANIVELA PARA SOQUETE;030-204-00554;;;FERRAMENTARIA ;Q4 PRETO;Q4;
CHAVE ESPECIAL ADAPTADA;030-204-00555;;;;ESTANTE 1;PRAT 4;
CHAVE ESPECIAL 3/8;030-204-00556;GTMD12;;;ESTANTE 1;PRAT 4;
CHAVE ESPECIAL 3 DENTE FINA;030-204-00557;;;;ESTANTE 1;PRAT 4;
FERRAMENTA DE SUPERFÍCIE;030-204-00559;;;;ESTANTE 2;PRAT 3;
SUPORTE DE MACACO;030-204-00560;;;;ESTANTE 1;PRAT 3;
RODA;030-204-00560;;;;ESTANTE 1;PRAT 3;
CHAVE ESPECIAL 4 DENTES;030-204-00561;N/C;;FERRAMENTARIA;Q4 PRETO ;Q4;
FERRAMENTA ESPECIAL;030-204-00563;;;;Q1 AZUL MOTOR;Q1;
CHAVE ESPECIAL;030-204-00565;7670020203041;;;ESTANTE 1;PRAT 4;
FERRAMENTA PARA HÉLICE;030-204-00567;;;;ESTANTE 1;PRAT 3;
TRAVA DE COMANDO;030-204-00570;;;;ESTANTE 1;PRAT 3;
CONEXÃO ROSCAVEL ENG-MANGUEIRA;030-204-00571;;;;ESTANTE 1;PRAT 4;
ADAPTADOR ROSCADO;030-204-00572;5881-6;;;Q2 AZUL TREM DE POUSO;Q2;
LIMA PEQUENA;030-204-00573;;;;ESTANTE 2;PRAT 2;
LIMA PEQUENA;030-204-00574;;;;ESTANTE 2;PRAT 2;
LIMA PEQUENA;030-204-00575;;;FERRAMENTARIA;ESTANTE 2;PRAT 2;
LIMA PEQUENA;030-204-00576;;;FERRAMENTARIA;ESTANTE 2;PRAT 2;
LIMA PEQUENA;030-204-00577;;;FERRAMENTARIA;ESTANTE 2;PRAT 2;
LIMA PEQUENA;030-204-00578;;;FERRAMENTARIA;ESTANTE 2;PRAT 2;
CHAVE ESPECIAL 7/8;030-204-00579;;;FERRAMENTARIA;Q3 AZUL COMANDO GERAL;Q3;
CHAVE ADAPTADA  5/8 PARA HELICE;030-204-00580;;;FERRAMENTARIA;Q1 AZUL MOTOR;Q1;
CHAVE ADAPTADA 5/8 PARA HELICE;030-204-00581;;;FERRAMENTARIA;Q1 AZUL MOTOR;Q1;
MARCADOR;030-204-00582;;;FERRAMENTARIA;ESTANTE 1;PRAT 4;
MARCADOR;030-204-00583;;;FERRAMENTARIA;ESTANTE 1;PRAT 4;
ADAPTER PERFORMANCE COVER TOOL PW500;030-204-00584;;;FERRAMENTARIA;Q2 AZUL TREM DE POUSO;Q 2;
"CHAVE PARA PARAFUSO DE ASA 15/16""";030-204-00587;;;FERRAMENTARIA;Q3 AZUL COMANDO GERAL;Q3;
"CHAVE PARA PARAFUSO DE ASA 15/16""";030-204-00588;;;FERRAMENTARIA;Q3 AZUL COMANDO GERAL;Q3;
CHAVE EXTRATOR ;030-204-00589;;;FERRAMENTARIA;Q3 AZUL COMANDO GERAL;Q3;
CHAVE ESPECIAL;030-204-00591;N/C;;FERRAMENTARIA;ESTANTE 1;PRAT 4;
CHAVE PIAO;030-204-00592;N/A;;;ESTANTE 1;PRAT 4;
SUPORTE BOROSCOPIO;030-204-00593;;;;ESTANTE 2;PRAT 3;
SACA FILTRO DE OLÉO PT6;030-204-00594;;;FERRAMENTARIA;Q1 AZUL MOTOR;Q1;
SACA FILTRO PT6;030-204-00595;;;FERRAMENTARIA;Q1 AZUL MOTOR;Q1;
VIRA MACHO;030-204-00596;;;FERRAMENTARIA;Q2 AZUL COMANDO GERAL;Q2;
INCLINOMETRO DIGITAL;030-204-00597;;;FERRAMENTARIA;ARMARIO 1;PRAT 2;
PARAFUSADEIRA AMARELA DEWALT N°1;030-204-00598;;;FERRAMENTARIA;ARMARIO 2;PRAT 3;
PARAFUSADEIRA AMARELA DEWALT N°2;030-204-00599;;;FERRAMENTARIA;ARMARIO 2;PRAT 3;
PARAFUSADEIRA AMARELA DEWALT N°3;030-204-001019;;;FERRAMENTARIA;ARMARIO 2;PRAT 3;
PARAFUSADEIRA AMARELA DEWALT N°4;030-204-00600;;;FERRAMENTARIA;ARMARIO 2;PRAT 3;
CAIXA DE BICO N°1;030-204-00601;;;FERRAMENTARIA;ARMARIO 2;PRAT 2;
CAIXA DE BICO N°2;030-204-00602;;;FERRAMENTARIA;ARMARIO 2;PRAT 2;
CAIXA DE BICO N°3;030-204-00603;;;FERRAMENTARIA;ARMARIO 2;PRAT 2;
CAIXA DE BICO N°4;030-204-00604;;;FERRAMENTARIA;ARMARIO 2;PRAT 2;
CAIXA DE BICO N°5;030-204-00605;;;FERRAMENTARIA;ARMARIO 2;PRAT 2;
CAIXA DE BICO N°6;030-204-00606;;;FERRAMENTARIA;ARMARIO 2;PRAT 2;
CAIXA DE BICO N°7;030-204-00607;;;FERRAMENTARIA;ARMARIO 2;PRAT 2;
CAIXA DE BICO N°8;030-204-00608;7808H;;FERRAMENTARIA;ESTANTE 01;PRAT 4;
PULLER DOURADO (CGH3.1517);030-204-00609;;;FERRAMENTARIA;Q1 AZUL MOTOR;Q1 ;
SACA DISCO HSI PWC30403;030-204-00610;;;FERRAMENTARIA;Q1 AZUL MOTOR;Q1;
FERRAMENTA PNEUMATICA;030-204-00611;;;FERRAMENTARIA;Q5 PRETO;Q5;
PISTOLA DE SELANTE ;030-204-00612;;;FERRAMENTARIA;Q5 PRETO;Q5;
PARAFUSADORA PNEUMATICA;030-204-00613;;;FERRAMENTARIA;ESTANTE 1;PRAT 4;
ALICATE UNIVERSAL;030-204-00614;;;FERRAMENTARIA;Q4 PRETO;Q4;
FERRAMENTA ESPECIAL 5/8 - 16MM;030-204-00615;;;FERRAMENTARIA;Q2 AZUL TREM DE POUSO;Q2;
FERRAMENTA ESPECIAL 7/16 - 11MM;030-204-00616;;;FERRAMENTARIA;Q2 AZUL TREM DE POUSO;Q2;
COSSINETE 30X11;030-204-00617;N/C;;;Q3 AZUL COMANDO GERAL;Q 3;
FERRAMENTA ESPECIAL 1/2 - 13MM;030-204-00618;;;FERRAMENTARIA;Q2 AZUL TREM DE POUSO;Q2;
V STEEL 3EA;030-204-006199;N/C;;;Q2 AZUL TREM DE POUSO;Q2;
FERRAMENTA P/ HELICE;030-204-00626;;;FERRAMENTARIA;ESTANTE 1;PRAT 3;
FERRAMENTA P/ HELICE;030-204-00627;;;FERRAMENTARIA;ESTANTE 1;PRAT 3;
CHAVE ESPECIAL;030-204-00630;T-0053;;FERRAMENTARIA;ESTANTE 1;PRAT 4;
CHAVE ESPECIAL MEIA LUA SUPORTE;030-204-00631;N/C;;FERRAMENTARIA;ESTANTE 1;PRAT 4;
FERRAMENTA P/ HELICE;030-204-00632;;;FERRAMENTARIA;ESTANTE 1;PRAT 3;
MINI CHAVE BOCA ESPECIAL;030-204-00633;4A.512;;FERRAMENTARIA;ESTANTE 1;PRAT 4;
BLOCO;030-204-00634;N/C;;FERRAMENTARIA;ESTANTE 1;PRAT 4;
CHAVE ESPECIAL;030-204-00635;110.6000.02W26H;;FERRAMENTARIA;ESTANTE 1;PRAT 4;
BARRA DE FERRO;030-204-00642;;;FERRAMENTARIA;;;
BARRA DE FERRO;030-204-00643;;;;ESTANTE 1;PRAT 4;
MANIVELA PARA SOQUETE;030-204-00644;;;FERRAMENTARIA;Q4 PRETO;Q4;
BARRA DE FERRO;030-204-00645;;;FERRAMENTARIA;;;
FURADEIRA VERMELHA;030-204-00646;;;FERRAMENTARIA;ARMARIO 2;PRAT 3;
GALIFON;030-204-00647;;;FERRAMENTARIA;;;
SOPRADOR TÉRMICO ;030-204-00650;;;FERRAMENTARIA;ARMARIO 2;PRAT 3;
ADAPTADOR DE CABO;030-204-00651;;;FERRAMENTARIA;ESTANTE 4;PRAT 04;
BULK HEAD CABLE;030-204-00652;BHC034;;FERRAMENTARIA;ESTANTE 4;PRAT 04;
MARTELETE PNEUMÁTICO;030-204-00653;;;FERRAMENTARIA;ESTANTE 1;PRAT 4;
SUPORTE DE HÉLICE;030-204-00654;;;FERRAMENTARIA;ESTANTE 2;PRAT 03;
MATRIZ DE REBITAÇÃO;030-204-00655;;;FERRAMENTARIA;ESTANTE 2;PRAT 03;
INCLINÔMETRO;030-204-00656;;;FERRAMENTARIA;ESTANTE 2;PRAT 02;
SUPORTE DE HÉLICE;030-204-00657;;;FERRAMENTARIA;ESTANTE 1;PRAT 1;
CASTANHA;030-204-00658;;;FERRAMENTARIA;ESTANTE 2;PRAT 4;
CASTANHA;030-204-00659;;;FERRAMENTARIA;ESTANTE 2;PRAT 4;
SUPORTE DE MACACO 5/6;030-204-00660;;;FERRAMENTARIA;ESTANTE 2;PRAT 4;
FERRAMENTA DE SUPERFÍCIE;030-204-00661;;;FERRAMENTARIA;ESTANTE 1;PRAT 3;
BOLACHA ESCAPAMENTO (KIT) 7 EA;030-204-00662;;;FERRAMENTARIA;ESTANTE 2;PRAT 02;
KIT CLECO;030-204-00663;;;FERRAMENTARIA;ESTANTE 01;PRAT 4;
PINO PC-12;030-204-00664;;;FERRAMENTARIA;ESTANTE 2;PRAT 03;
ALLEN 9/16 REMOVAL/INSTAL WING´S BOLTS;030-204-00665;;;FERRAMENTARIA;Q3 AZUL COMANDO GERAL;Q3;
SACA FILTRO PT6;030-204-00666;;;FERRAMENTARIA;Q1 AZUL MOTOR;Q1;
CASTANHA;030-204-00688;;;;ESTANTE 2;PRAT 4;
CASTANHA;030-204-00691;;;;ESTANTE 2;PRAT 4;
FLAP RIG TOOL;030-204-00700;6280001-44;;;Q1 AZUL MOTOR;Q1;
FLAP RIG TOOL;030-204-00701;6280001-46;;;Q1 AZUL MOTOR;Q1;
CHAVE ADAPTADA BOCA;030-204-00702;N/C;;FERRAMENTARIA;ESTANTE 1;PRAT 4;
CHAVE ESPECIAL DENTADA ;030-204-00703;110.6000.01.W26H;;FERRAMENTARIA;ESTANTE 1;PRAT 4;
ADAPTADOR DE NARIZ MITIS.;030-204-00704;016A-99050;;;ESTANTE 1;PRAT 4;
FERRAMENTA P/ HELICE;030-204-00705;;;FERRAMENTARIA;ESTANTE 1;PRAT 3;
FERRAMENTA P/ HELICE;030-204-00706;;;FERRAMENTARIA;ESTANTE 1;PRAT 3;
FERRAMENTA P/ HELICE;030-204-00708;;;FERRAMENTARIA;ESTANTE 1;PRAT 3;
TRAVA ;030-204-00709;;;;ESTANTE 2;PRAT 5;
REGULADOR DE OXIGENIO;030-204-00712;;;FERRAMENTARIA;ESTANTE 1;PRAT 3;
EXTRATOR PARAFUSO;030-204-00713;;;;ESTANTE 1 ;PRAT 4;
FERRO SOLDA ;030-204-00714;SC60;;;ARMARIO 2 ;PRAT 3;
ETM KEY READER;030-204-00715;953200;;FERRAMENTARIA;ARMARIO 2 ;PRAT 2;
MALETA LEARJET;030-204-00716;6645000002;;;ESTANTE 5 ;PRAT 2;
BEACON TESTER;030-204-00721;BT 100A;;;ESTANTE 6;PRAT 2;
SOQUETE ESPECIL 12 DENTES;030-204-00723;12445-024-001;;;Q1 AZUL MOTOR;Q1;
