DESCRIÇÃO;COD;PN;FABRIC.;LOCAL;CADASTRO LOCAL;COD LOCAL;status:
REBITADEIRA MANUAL;030-204-00724;RA450;;;Q5 PRETO ;Q5;
GARRA ;030-204-00725;0214;;;Q5 PRETO;Q5;
SUPORTE MACACO;030-204-00737;;;;ESTANTE 2;PRAT 4;
SUPORTE MACACO;030-204-00738;;;;ESTANTE 2;PRAT 4;
PLUMO;030-204-00739;;;FERRAMENTARIA;ARMARIO 2 ;PRAT 2;
PINO;030-204-00740;N385;;;ESTANTE 1 ;PRAT 3;
REBITADEIRA MANUAL;030-204-00741;;;;Q4 PRETO;Q4;
PINO;030-204-00742;N385;;;ESTANTE 1 ;PRAT 3;
CHUVEIRINHO;030-204-00743;K-3706;;FERRAMENTARIA;ARMARIO 1;PRAT 3;
VALVULA CORE;030-204-00744;GA143C;;;ARMARIO 1;PRAT 3;
FONTE CHAVEADA COMEIA;030-204-001124;FC48020AB;;FERRAMENTARIA;ARMARIO 1;PRAT 3;
PITOT LEARJET 45;030-204-00747;PSS72698-3-4H;;;ESTANTE 6;PRAT 2;
BICO ABASTECIMENTO OXIGENIO;030-204-00746;02C11T22;;;ARMARIO 1;PRAT 5;
CASTANHA;030-204-00750;;;;ESTANTE 2;PRAT 4;
ACESSORIOS MICRO RETIFICA ;030-204-00752;ARV181;;;ESTANTE 1 ;PRAT 4;
ACESSORIOS MICRO RETIFICA ;030-204-00753;ARV181;;;ESTANTE 1 ;PRAT 4;
CHAVE COMBINADA 24EA;030-204-00755;49827;;;ESTANTE 6;PRAT 2;
LIMA VONDER;030-204-00762;;;;ESTANTE 1;PRAT 5;
CALIBRADOR TELESCOPIO;030-204-00766;;;;ARMARIO 1;PRAT 2;
VIDRO LAPDAÇÃO;030-204-00767;;;;ARMARIO 2 ;PRAT 3;
MACHADO SOLDA ;030-204-00780;AX250;;;ARMARIO 2 ;PRAT 3;
CHAVE ESPECIAL;030-204-00787;N/C;;FERRAMENTARIA;Q1 AZUL MOTOR;Q1;
HASTE RELO.COMPARADOR;030-204-00790;;;;ESTANTE 2;PRAT 2;
LIMA CHATA;030-204-00792;;;;ESTANTE 1;PRAT 5;
LIMA;030-204-00793;;;;ESTANTE 1;PRAT 5;
LIMA K/F;030-204-00794;;;;ESTANTE 1;PRAT 5;
LIMA;030-204-00795;;;;ESTANTE 1;PRAT 5;
ESPATULA 4 EA VONDER;030-204-00811;;;;ESTANTE 1;PRAT 5;
KIT PÉ DE GALO 9EA;030-204-00819;;;;ESTANTE 1 ;PRAT 4;
TRAVA;030-204-00856;;;;ESTANTE 2;PRAT 5;
TRAVA;030-204-00857;;;;ESTANTE 2;PRAT 5;
PEDRA KIT BLEEND COMPRESSOR;030-204-00858;N/C;;;ESTANTE 2;PRAT 5;
ADAP-3/8;030-204-00860;N/C;;FERRAMENTARIA;Q4 PRETO;Q4;
PLACA;030-204-00870;N/C;;;Q2 AZUL TREM DE POUSO;Q2;
TRAVA COMANDO;030-204-00871;;;;ESTANTE 2;PRAT 4;
BICO ABASTECIMENTO;030-204-00873;;;;ARMARIO 1;PRAT 5;
INSTALL THIS;030-204-00874;2471005-24;;;Q2 AZUL TREM DE POUSO;Q2;
KIT ALLEN CRAFSTMAN 4EA;030-204-00875;N/C;;;ESTANTE 2;PRAT 5;
CAIXAS DE ESTAMPO;030-204-00968;;;FERRAMENTARIA;;;
LIXADEIRA ;030-204-01598;LFS1752;;;Q5 PRETO;Q5;
CANETA ELETRICA;030-204-395;;;FERRAMENTARIA;Q3 AZUL COMANDO GERA  ;Q3;
TENSIÔMETRO;030-205-00001;;;FERRAMENTARIA;ARMARIO 1;PRAT 1;
PAQUÍMETRO ;030-205-00002;;;FERRAMENTARIA;ARMARIO 1;NÃO ENCONTRADO;
ANALOG FORCE GAUGE (DINAMÔMETRO);030-205-00003;;;FERRAMENTARIA;ARMARIO 1;PRAT 1;
TERMÔMETRO;030-205-00004;;;FERRAMENTARIA;CARRINHO;BASE SOD;
TENSÍOMETRO DE CABO;030-205-00005;;;FERRAMENTARIA;ESTANTE 5;PRAT 3;
TENSIOMETRO MEIA LUA;030-205-00005;;;FERRAMENTARIA;ARMARIO 1;PRAT 1;
DINAMÔMETRO CROWN;030-205-00006;;;FERRAMENTARIA;ARMARIO 1;PRAT 1;
TORQUIMETRO (40 A 200);030-205-00007;;;FERRAMENTARIA;ARMARIO 1;PRAT 2;
MANÔMETRO 4000 PSI;030-205-00008;;;FERRAMENTARIA;ARMARIO 1;PRAT 1;
TORQUIMETRO DE ESTALO 0 A 50;030-205-00009;;;FERRAMENTARIA;CARRINHO CHAPEADOR;BASE SOD;
TORQUÍMETRO (10 - 75 LB-FT);030-205-00010;;;FERRAMENTARIA;ARMARIO 1;PRAT 2;
KIT TESTE TANQUE KING;030-204-000100;;;;ESTANTE 1;PRAT 1;
TORQUÍMETRO DE ESTALO COM CATRACA 1/2 (500 - 2500 lbf.in);030-205-00011;;;FERRAMENTARIA;ARMARIO 1;PRAT 2;
TORQUÍMETRO (200 - 1000);030-205-00012;;;FERRAMENTARIA;Q2 AZUL TREM DE POUSO;Q2;
TORQUÍMETRO DE ESTALO COM CATRACA 1/4 (40-200 lbf.in);030-205-00013;;;FERRAMENTARIA;ARMARIO 1;PRAT 2;
MANÔMETRO ANALOGICO DE 0-200 PSI;030-205-00014;;;FERRAMENTARIA;ARMARIO 1;PRAT 4;
MANÔMETRO;030-205-00015;;;FERRAMENTARIA;ARMARIO 1;PRAT 3;
MANÔMETRO ANALÓGICO;030-205-00016;;;FERRAMENTARIA;ARMARIO 1;PRAT 3;
PITOT ESTATIC TEST SET;030-205-00017;;;FERRAMENTARIA;ESTANTE 5;PRAT SUPERIOR;
VIBREX 2000;030-205-00018;;;FERRAMENTARIA;ESTANTE 5;PRAT 2;
AIR DATA TEST;030-205-00019;;;FERRAMENTARIA;ARMARIO 1;CAUTELADO;
MANOMETRO ANALOGICO 0-2000 PSI;030-205-00020;;;FERRAMENTARIA;ARMARIO 1;PRAT 3;
MANOMETRO ANALOGICO 0-4000 PSI;030-205-00021;;;FERRAMENTARIA;ARMARIO 1;PRAT 3;
MANOMETRO ANALOGICO 0-4000 PSI;030-205-00022;;;FERRAMENTARIA;ARMARIO 1;PRAT 3;
MANOMETRO ANALOGICO 0-2000 PSI;030-205-00023;;;FERRAMENTARIA;ARMARIO 1;QUARENTENA;
MANOMETRO ANALOGICO 0-2000 PSI;030-205-00025;;;FERRAMENTARIA;ARMARIO 1;PRAT 3;
MANOMETRO ANALOGICO 0-4000 PSI;030-205-00026;;;FERRAMENTARIA;ARMARIO 1;PRAT 3;
MANOMETRO ANALOGICO 0-4000 PSI;030-205-00027;;;FERRAMENTARIA;ARMARIO 1;PRAT 3;
MANÔMETRO NITROGÊNIO (315 KGF/CM²);030-205-00028;;;FERRAMENTARIA;ARMARIO 1;PRAT 3;
MANÔMETRO ANALÓGICO 4970 PSI;030-205-00029;;;FERRAMENTARIA;ARMARIO 1;NÃO ENCONTRADO;
MANÔMETRO ANALÓGICO;030-205-00030;;;FERRAMENTARIA;ARMARIO 1;PRAT 3;
MANÔMETRO ANALÓGICO 4480 PSI;030-205-00031;;;FERRAMENTARIA;ARMARIO 1;PRAT 3;
MANÔMETRO ANALÓGICO 0-4500 PSI;030-205-00032;;;FERRAMENTARIA;ARMARIO 1;NÃO ENCONTRADO;
MANÔMETRO ANALÓGICO 0-2900 PSI;030-205-00033;;;FERRAMENTARIA;ARMARIO 1;PRAT 3;
MANÔMETRO 2900 PSI;030-205-00034;;;FERRAMENTARIA;ARMARIO 1;PRAT 2;
MANÔMETRO 500 PSI;030-205-00035;;;FERRAMENTARIA;ARMARIO 1;PRAT 3;
MANÔMETRO 350 PSI;030-205-00036;;;FERRAMENTARIA;ARMARIO 1;PRAT 3;
MEGÔMETRO;030-205-00037;;;FERRAMENTARIA;ARMARIO 1;PRAT  1;
MULTIMETRO PRETO;030-205-00038;;;FERRAMENTARIA;ARMARIO 1;PRAT  1;
MANÔMETRO;030-205-00039;;;FERRAMENTARIA;ARMARIO 1;PRAT  2;
DIGITAL FORCE GAUGE;030-205-00042;;;FERRAMENTARIA;ARMARIO 1;PRAT 1;
BALANÇA DIGITAL;030-205-00043;;;FERRAMENTARIA;ARMARIO 1;PRAT 1;
MANÔMETRO 150 PSI;030-205-00045;;;FERRAMENTARIA;ARMARIO 1;PRAT 4;
MANÔMETRO 150 PSI;030-205-00046;;;FERRAMENTARIA;ARMARIO 1;PRAT 4;
MANÔMETRO;030-205-00047;;;FERRAMENTARIA;ARMARIO 1;PRAT 2;
MANÔMETRO 300 PSI;030-205-00048;;;FERRAMENTARIA;ARMARIO 1;PRAT 2;
BALANÇA DIGITAL;030-205-00049;;;FERRAMENTARIA;FORA DE USO;NÃO ENCONTRADO;
PAQUIMETRO DIGITAL PEQUENO;030-205-00050;;;FERRAMENTARIA;ARMARIO 1;PRAT 1;
PAQUIMETRO DIGITAL ;030-205-00051;;;FERRAMENTARIA;ARMARIO 1;PRAT 1;
MANÔMTERO;030-205-00052;;;FERRAMENTARIA;ARMARIO 1;PRAT 2;
MANÔMETRO 4480 PSI;030-205-00053;;;FERRAMENTARIA;ARMARIO 1;NÃO ENCONTRADO;
MANÔMETRO 3000 PSI;030-205-00054;;;FERRAMENTARIA;ARMARIO 1;PRAT 2;
MANÔMETRO 600 PSI;030-205-00055;;;FERRAMENTARIA;ARMARIO 1;NÃO ENCONTRADO;
CALIBRE DE FOLGA CRAFTMAN;030-205-001030;;STANLEY;FERRAMENTARIA;ARMARIO 1;PRAT 2;
CALIBRE DE FOLGA CRAFTMAN;030-205-00057;;GENERAL;FERRAMENTARIA;ARMARIO 1;PRAT 2;
LAMINA DE FOLGA  REDONDO;030-205-00058;;;FERRAMENTARIA;ARMARIO 1;PRAT 2;
CALIBRE DE FOLGA CRAFTMAN;030-205-00059;;;FERRAMENTARIA;ARMARIO 1;PRAT 1;
MANOVACUÔMETRO 30 BAR;030-205-00060;;;FERRAMENTARIA;ARMARIO 1;PRAT 4;
MANÔMETRO 3000 PSI;030-205-00062;;;FERRAMENTARIA;ARMARIO 1;PRAT 3;
BARFIELD;030-205-00063;101-00930;;FERRAMENTARIA;ARMARIO 1;PRAT05;
MANÔMETRO;030-205-00064;;;FERRAMENTARIA;ARMARIO 1;PRAT 3;
MANÔMETRO;030-205-00065;;;FERRAMENTARIA;ARMARIO 1;PRAT 3;
VERTICAL SPEED INDICATOR ;030-205-00066;;;HANGAR;CHÃO;CABINE PRESSURI.;
MANÔMETRO;030-205-00067;;;FERRAMENTARIA;FORA DE USO;NÃO ENCONTRADO;
MANÔMETRO;030-205-00068;;;FERRAMENTARIA;ARMARIO 1;PRAT 2 ;
MANÔMETRO;030-205-00069;;;FERRAMENTARIA;ARMARIO 1;PRAT 2 ;
MANÔMETRO;030-205-00070;;;FERRAMENTARIA;ARMARIO 1;PRAT 2 ;
MANÔMETRO;030-205-00071;;;FERRAMENTARIA;ARMARIO 1;NÃO ENCONTRADO;
SACA;030-204-001026;76700200044101;;FERRAMENTARIA;ESTANTE 2;PRAT 03;
MANÔMETRO;030-205-00073;;;FERRAMENTARIA;ARMARIO 1;PRAT 2;
MANÔMETRO;030-205-00074;;;FERRAMENTARIA;ARMARIO 1;PRAT 2;
MANÔMETRO;030-205-00075;;;;ARMARIO 1;PRAT 2;
MANÔMETRO;030-205-00076;;;FERRAMENTARIA;ARMARIO 1;NÃO ENCONTRADO;
MANÔMETRO;030-205-00077;;;FERRAMENTARIA;ARMARIO 1;PRAT 2;
MANÔMETRO;030-205-00078;;;FERRAMENTARIA;ARMARIO 1;PRAT 2;
MANÔMETRO;030-205-00079;;;FERRAMENTARIA;ARMARIO 1;NÃO ENCONTRADO;
MANÔMETRO;030-205-00080;;;ESTANTE AMARELA;ARMARIO 1;NÃO ENCONTRADO;
MANÔMETRO;030-205-00081;;;FERRAMENTARIA;ARMARIO 1;PRAT 3;
MANÔMETRO;030-205-00082;;;FERRAMENTARIA;ARMARIO 1;PRAT 3;
MANÔMETRO 4480 PSI;030-205-00083;;;FERRAMENTARIA;ARMARIO 1;PRAT 3;
MANÔMETRO;030-205-00084;;;;ARMARIO 1;PRAT 3;
CALIBRE DE FOLGA;030-205-00085;;;;ARMARIO 1;PRAT 2;
MANÔMETRO;030-205-00086;;;FERRAMENTARIA;ARMARIO 1;PRAT 2;
MICROVIB II;030-205-00097;;;;ESTANTE 5;PRAT 1;
MULTIMETRO DIGITAL;030-205-00098;;;;FORA DE USO;FORA DE USO;
ADAPTADOR LAVAGEM COMPRESSOR KING 200;030-205-001002;K-1269;;;ESTANTE 2;PRAT 5;
PEÇA ASA FIXA CESSNA;030-205-001004;CPWA-30499-50;;;ESTANTE 1;PRAT 4;
CALIBRE DE ROSCA 52 LAMINAS;030-205-001013;1423;LOTUS;FERRAMENTARIA;ARMARIO 1;PRAT 1;
BALANÇA AERONAVES;030-205-00102;;;;ARMARIO TERCEIROS;;
IFR 4000;030-205-00103;;;;ARMARIO TERCEIROS;;
IFR 6000;030-205-00104;;;;ARMARIO TERCEIROS;;
BALANÇA PESAGEM;030-205-00109;607400-04;;;ESTANTE 3;PRAT 6;
ELETRONIC REFIGERATED;030-205-00783;98210-001;;;ESTANTE 5 ;PRAT 2;
TUBO PARA BOROSCOPIO;033-204-00237;;;;NÃO ENCONTRADO;;
TESTE ULB;033-204-00838;;;;ARMARIO 1;;
RELOGIO COMPARADOR;033-205-00013;1509251;;;ARMARIO 1 ;PRAT 1;
BALANCEADOR DE HELICE 2020HR CGH;CGH3.0101;10-100-2020HR;;;ESTANTE 6;PRAT 3;
SOPRADOR TERMICO  MALETA;SOD1.3264;;;;ARMARIO 2;PRAT 3;
ADAPTADOR BOLT PILATUS;030-204-001013;N/C;;FERRAMENTARIA;Q2 AZUL TREM DE POUSO;Q2;
ESTAÇÃO FERRO DE SOLDA;030-204-001014;HK-930;;FERRAMENTARIA;ARMARIO 2 ;PRAT 3;
PINOS DE MONTAGEM 18 EA;030-204-00540;3170037-13;;FERRAMENTARIA;ARMARIO 2 ;PRAT 3;
CINTA CATRACA 4 EA;030-204-001015;N/A;;FERRAMENTARIA;ARMARIO 2 ;PRAT 4;
BOMBA HIDRAULICA MANUAL;030-204-001016;7197;;FERRAMENTARIA;ARMARIO 2 ;PRAT 5;
DENSIMETRO;030-205-001017;PH12;;FERRAMENTARIA;ARMARIO 2 ;PRAT 3;
TEX BOX LEARJET ;030-204-001018;3170041-1;;FERRAMENTARIA;ESTANTE 3;PRAT 4;
PARAFUSADEIRA VONDER AMARELA Nº 1;030-204-001018;;;FERRAMENTARIA;ARMARIO 2;PRAT 3;
ESMERILHADEIRA BOSCH;030-204-001126;GWS 850;;FERRAMENTARIA;ARMARIO 2;PRAT 4;
FURADEIRA MAQUINA;030-204-001019;;;FERRAMENTARIA;ARMARIO 2;PRAT 3;
IDENTIFICAÇÃO DA ANTENA STATIC;030-204-001020;;;FERRAMENTARIA;ARMARIO 2;PRAT 4;
CABO ;030-204-001021;6600-100026-29;;FERRAMENTARIA;ARMARIO 2;PRAT 1;
PASSA FIO;030-204-001022;;;FERRAMENTARIA;ARMARIO 2;PRAT 1;
MANGUEIRA C/CONEXÕES;030-204-001023;N/C;;FERRAMENTARIA;ARMARIO 2;PRAT 1;
ALICATE VARIAS POSIÇÕES;030-204-001024;N/C;;FERRAMENTARIA;Q4 PRETO;Q4;
VIRA MACHO DESANDADOR ;030-204-001025;;;FERRAMENTARIA;Q3 AZUL COMANDO GERA  ;Q3;
SUPORTE;030-204-001027;;;FERRAMENTARIA;ESTANTE 2;PRAT 03;
FURADEIRA ANGULAR;030-204-001093;DR300;;FERRAMENTARIA;Q5 PRETO;Q5;
CHAVE ESPECIL;030-204-001031;N/C;;;ESTANTE 1;PRAT 4;
ADAPTADOR  1/2POL ENCAIXE 3/4POL. SATA;030-204-00748;13950;;FERRAMENTARIA;Q4 PRETO;Q4;
SOQUETE 1/2 BELZER;030-204-00652;;;FERRAMENTARIA;Q4 PRETO;Q4;
DISCO ;030-204-001032;76720020012065;;FERRAMENTARIA;ESTANTE 1;PRAT 3;
SACA PINO;030-204-001033;;;FERRAMENTARIA;ESTANTE 1;PRAT 4;
SOQUETE 3/16;030-204-001034;;;FERRAMENTARIA;Q4 PRETO;Q4;
SOQUETE 3/4-1/2;030-204-001035;;;FERRAMENTARIA;Q4 PRETO;Q4;
ALICATE;030-204-001036;;;FERRAMENTARIA;Q4 PRETO;Q4;
"SOQUETE 1""";030-204-001037;;;FERRAMENTARIA;Q4 PRETO;Q4;
SOQUETE 10MM;030-204-001038;;;FERRAMENTARIA;Q4 PRETO;Q4;
SOQUETE 10 MM;030-204-001039;N/C;;FERRAMENTARIA;Q4 PRETO;Q4;
CHAVE ADAPTADA 5/8 PARA HELICE;030-204-001040;;;;Q1 AZUL MOTOR;Q1;
KIT,ADAPTOR LEAR 55/60;030-204-001041;K-2182;;FERRAMENTARIA;ESTANTE 2;PRAT 5;
SACA ROLAMENTO;033-204-01110;;;FERRAMENTARIA;ESTANTE 2;PRAT 2;
SACA ROLAMENTO;033-204-01109;;;FERRAMENTARIA;ESTANTE 2;PRAT 2;
CELULA DE VACUA;030-204-001042;;;;ESTANTE 6;PRAT 2;
TAMPÃO DE COMBUSTIVEL 6 EA CONJU. C/MALETA MORE;030-204-001043;;;;ESTANTE 5;PRAT 3;
TAMPÃO DE COMBUSTIVEL 2 EA -CONJU C/MALETA MORE;030-204-001044;;;;ESTANTE 5;PRAT 3;
ACOPLAMENTO PRESSÃO HIDRAULICA HPU;030-204-001045;MFR-SDE34;;FERRAMENTARIA;ESTANTE 6;PRAT 2;
ADAPTADOR COMBUSTIVEL LEARJET 2 EA;030-204-001046;;;FERRAMENTARIA;ESTANTE 6;PRAT 2;
ADAPTADOR COMBUSTIVEL 6EA;030-204-001047;;;FERRAMENTARIA;ESTANTE 6;PRAT 2;
SUPERFICIE CONTROLE DE EQUILIBRIO CESSNA;033-204-00215;5180002-14;;FERRAMENTARIA;ESTANTE 6;PRAT 1;
SUPERFICIE CONTROLE DE EQUILIBRIO CESSNA;033-204-00214;5180002-14;;FERRAMENTARIA;ESTANTE 6;PRAT 1;
KIT PESO CONTROLE DE EQUILIBRIO ;030-204-001046;5180002-5;;FERRAMENTARIA;ESTANTE 6;PRAT 1;
MANGUEIRA HIDRAULICA;030-204-001048;EN853;;FERRAMENTARIA;ESTANTE 6;PRAT 3;
MANGUEIRA HIDRAULICA;030-204-001049;EN853;;FERRAMENTARIA;ESTANTE 6;PRAT 3;
MANGUEIRA BORRACHA VERMELHA;030-204-001050;;;FERRAMENTARIA;ESTANTE 6;PRAT 3;
MANGUEIRA BORRACHA VERMELHA;030-204-001051;;;FERRAMENTARIA;ESTANTE 6;PRAT 3;
MANGUEIRA BORRACHA FLEXIVEL;030-204-001052;;;FERRAMENTARIA;ESTANTE 6;PRAT 3;
MANGUEIRA CURTA C/CONEXÃO 5 EA;030-204-001053;;;FERRAMENTARIA;ESTANTE 6;PRAT 3;
EQUIPAMENTO HIDRAULICO;030-204-001054;;;FERRAMENTARIA;ESTANTE 6;PRAT 3;
KIT DE FERRAMENTAS ENGRENAGEM PRINCIPAL CESSNA;030-204-001055;CJMDL-32-006;;FERRAMENTARIA;ESTANTE 6;PRAT 4;
PESO;030-204-001056;N/C;;FERRAMENTARIA;ESTANTE 6;PRAT 4;
BALANCE FIXTURE 2EA;030-204-001057;3170036-1;;FERRAMENTARIA;ESTANTE 6;PRAT 4;
SACA CAPA;030-204-00854;;;FERRAMENTARIA;ESTANTE 2;PRAT 03;
SACA CAPA;030-204-00824;;;FERRAMENTARIA;ESTANTE 2;PRAT 03;
SACA CAPA;030-204-00832;;;FERRAMENTARIA;ESTANTE 2;PRAT 03;
SACA CAPA;030-204-00830;;;FERRAMENTARIA;ESTANTE 2;PRAT 03;
SACA CAPA;030-204-00823;;;FERRAMENTARIA;ESTANTE 2;PRAT 03;
SACA CAPA;030-204-00827;;;FERRAMENTARIA;ESTANTE 2;PRAT 03;
SACA CAPA;030-204-00850;;;FERRAMENTARIA;ESTANTE 2;PRAT 03;
SACA CAPA;030-204-00851;;;FERRAMENTARIA;ESTANTE 2;PRAT 03;
SACA CAPA;030-204-00834;;;FERRAMENTARIA;ESTANTE 2;PRAT 03;
SACA CAPA;030-204-00833;;;FERRAMENTARIA;ESTANTE 2;PRAT 03;
SACA CAPA;030-204-00826;;;FERRAMENTARIA;ESTANTE 2;PRAT 03;
SACA CAPA;030-204-00855;;;FERRAMENTARIA;ESTANTE 2;PRAT 03;
SACA CAPA;030-204-00849;;;FERRAMENTARIA;ESTANTE 2;PRAT 03;
SACA CAPA;030-204-00822;;;FERRAMENTARIA;ESTANTE 2;PRAT 03;
SACA CAPA;030-204-00828;;;FERRAMENTARIA;ESTANTE 2;PRAT 03;
SACA CAPA;030-204-00831;;;FERRAMENTARIA;ESTANTE 2;PRAT 03;
SACA CAPA;030-204-00848;;;FERRAMENTARIA;ESTANTE 2;PRAT 03;
SACA CAPA;030-204-001056;;;FERRAMENTARIA;ESTANTE 2;PRAT 03;
SACA CAPA;030-204-001057;;;FERRAMENTARIA;ESTANTE 2;PRAT 03;
SACA CAPA;030-204-001058;;;FERRAMENTARIA;ESTANTE 2;PRAT 03;
SACA CAPA;030-204-001059;;;FERRAMENTARIA;ESTANTE 2;PRAT 03;
PONTE LCR PORTATIL;030-205-001060;HK-120;;FERRAMENTARIA;ARMARIO 1;PRAT 1;
CHAVE COMB 1-1/4 POR 1-5/16;030-204-001060;CBU-100;;FERRAMENTARIA;Q4 PRETO;Q4;
CATRACA 1/2 REVERSIVEL '' SATA;030-204-001062;ST13974;SATA;FERRAMENTARIA;Q4 PRETO ;Q4;
CHAVE CORTADA 25/32 BOCA;030-204-001063;;;FERRAMENTARIA;Q4 PRETO;Q4;
CHAVE CORTADA ;030-204-001064;;;FERRAMENTARIA;Q4 PRETO ;Q4;
CHAVE CORTADA ;030-204-001065;;;FERRAMENTARIA;Q4 PRETO ;Q4;
CHAVE CORTADA 1 1/4 BOCA;030-204-001066;;;FERRAMENTARIA;Q4 PRETO ;Q4;
CHAVE CORTADA 1 1/4;030-204-001067;;;FERRAMENTARIA;Q4 PRETO ;Q4;
REBITADEIRA SATA;030-204-00782;;;FERRAMENTARIA;Q4 PRETO ;QUARENTENA;
ALICATE PRENSSAR TORRE;030-204-001068;;;FERRAMENTARIA;Q4 PRETO ;Q4;
ALICATE DESCASCAR FIO;030-204-001069;;;FERRAMENTARIA;Q4 PRETO ;Q4;
BICOS DE ENGRAXADEIRAS 4 EA;030-204-001070;;;FERRAMENTARIA;ESTANTE 6 ;PRAT 2;
PULSEIRA ANTI ESTATICA;030-204-001071;;;FERRAMENTARIA;ARMARIO 1;PRAT 2;
GANCHO METAL DUPLO;030-204-001072;;;FERRAMENTARIA;ESTANTE 1;PRAT 1;
